"","or at least is sufficient to  create a  reasonable doubt as to  his guilt. ""","","","","","","","",""
"","There cannot be  any argument that there  is a  duty cast upon  the  prosecution","","","","","","","",""
"witnesses","to","divulge","the","full","truth","as","to  what  happened","and  not","the"
"","suppression of facts  which  they may  think  that are  not favourable  to  the  case","","","","","","","",""
"","of the prosecution.","","","","","","","",""
"","According  to  the  facts  revealed  during  the  argument  of  the  appeal,  a  female","","","","","","","",""
"","called  Hasanthi and  her father  has  been in  the custody of the  PW-Ol  when  he","","","","","","","",""
"","and his team allegedly visited the house of the appellant on the 31 st,  a  fact PW-","","","","","","","",""
"","01  or PW-02  for  that matter,  failed  to  mention until questioned by the defence.","","","","","","","",""
"","PW -01  has given  his evidence  in  chief to  show that it was only on  the  31 st  that","","","","","","","",""
"","he  visited  the  house  of  the  appellant  and  recovered  the  weapon.  But  under","","","","","","","",""
"cross examination, it has been revealed that in fact,  the  Police  team has visited","","","","","","","","",""
"","the  area  looking  for","","the  appellant  on  the  morning  of  the  30th  as  well.  The","","","","","",""
