"i 1 i",".",""
"-~","",""
"! ;","",""
"i","",""
"","","The  3rd  Respondent  has  submitted  to this  Court,  marked  '3Rl',  a copy  of the"
"","",""
"I j","","notification  by  which  the  1st  Respondent  had  declared  the  area  within  which"
"I","","the  aforementioned  land  is  situated  as  a  'built  up  locality'.  It  is  only  upon  a"
"I","",""
"i","",""
"","",""
"I","","determination  being  made that a particular area  is  a 'built up  locality' can  the"
"","","Pradeshiya  Sabha 
impose  rates.  Thus,  the  decision  of the  1st  Respondent  to"
"","",""
"I I","","charge rates from the 1st  Petitioner is within the provisions of the said Act."
"1","",""
"I","",""
"i","","The  Petitioners appear to be  under a misapprehension that the levying of rates"
"!","",""
"1","","is  directly attributable to the provision of services  by a local council. This Court"
"l","",""
"I","",""
"t","",""
"","","observes that the Act  does  not draw a direct  nexus  between the  provision  of"
"I","",""
"","","services  by a Pradeshiya  Sabha  and  the charging of rates.  It is  common ground"
"","",""
"I i","","that a person  living within the administrative  limits of any  local  council  area  is"
"","","provided  common  amenities  and  services  such  as  public  roads,  street lighting,"
"1","",""
"","",""
"I","","garbage disposal,  medical clinics,  burial grounds etc. The finances necessary for"
"","","the  provision  of  such  services  may  not  be  provided  entirely  by  the  Central"
"J","",""
"I ~","",""
"","","Government  and  hence,  a  local  council  should  have  the  right  to  collect  rates"
"1","",""
"!","",""
"!","",""
"","","from  persons  and  entities 
resident  or  carrying  on  business  within 
their"
"I I","",""
"","","administrative boundaries. The  fact that the land  leased  by the 1st Petitioner is"
"i","",""
"I","",""
"1","",""
"1","","situated  within  an 
industrial  estate  and 
that  services  within  that  estate  are"
"1 ,","",""
"I","",""
"","",""
"I","","paid 
for  by 
the  members  of  that  industrial  estate,  does  not  exempt  such"
"i","",""
"! i","","persons  from  paying  rates  for  the  services  that  may  be  provided  by  the  1st"
"1","",""
"1","",""
"!","","Respondent  Pradeshiya  Sabha.  Furthermore, the quantum of rates  chargeable"
"J","",""
"","","has  no  nexus  to  the  scope  of the  services  or the  quality  of the  services  that"
"\ I","",""
"f:","",""
"","","may  be  provided  by  a 
local  council,  as 
long  as 
the  determination  of  the"
"","","quantum is  not arbitrary, unreasonable or disproportionate. Thus,  this Court is"
"","","of the view that the  1st  Petitioner is  liable  to  pay  rates  to the  1st  Respondent"
"","","8"
