", ,","","","",""
"i","","","",""
"","","","",""
"I","2A.","Secretary","",""
"I i","","","Minuwangoda Pradeshiya Sabha",""
"","","","",""
"","","","Paththaduwana, Minuwangoda.",""
"!","","","",""
"","3.","Chief Valuer,","",""
"1","","","",""
"","","Valuation Department,","",""
"","","","",""
"I I","","","Regional Office Colombo North,",""
"","","","No. 19A, Vijaya  Road,Gampaha.",""
"i","","","",""
"","","","",""
"I I","RESPONDENTS","","",""
"","","","",""
"Before: 
Arjuna Obeyesekere, J 
i ,","","","",""
"i","","","",""
"i 
Counsel:","MS.Faisza  Markar for the Petitioner","","",""
"t","","","",""
"I","","","",""
"I I","","","",""
"","Riad  Ameen for the 1st and 2ndRespondents","","",""
"i","","","",""
"! ,","","","",""
"4","","","",""
"I","","","",""
"Ms. 
Anusha","Fernando, 
Deputy","Solicitor  General","for","the"
"f","","","",""
"3rdRespondent","","","",""
"~","","","",""
"I","","","",""
"","","","",""
"Written Submissions of the 
I","","","",""
"","","","",""
"Petitioner tendered on: 
I","","15th August 2018","",""
"!","","","",""
"1","","","",""
"I","","","",""
"!","","","",""
"i","","","",""
"Written Submissions of the 1st and 2nd","","","",""
"","","25th  October 2018","",""
"Respondents tendered on: 
I I","","","",""
"","","","",""
"Decided on: 
I I","","oih November 2018","",""
"I ,","","","",""
"","","","","2"
