"","","11"
"O","n the other hand, The dying declaration is not the only evidence against the",""
"appellant  in  the  instant  case.  The  appellant  had  gone  to  the  house  of  PW4","",""
"after  the  incident  and  confessed  that  he  put  petrol  on  the  appellant  and  set","",""
"him  on  fire.        The  confession  was  not  challenged  by  the  defence  at  all.    The","",""
"only","issue","is,  why  she  was  not  able  to  make  a  statement  to  the  police"
"immediately.    She  stated  that  she  was  not  aware  that  it  was  necessary  to","",""
"inform  anyone  else  about  the  confession  made  by  the  appellant.  It  is  to  be","",""
"noted that the police had recorded PW4’s statement on the 20th, the same day","",""
"the deceased died. Until the 20th the police had not investigated the incident as","",""
"a murder case.  Until the 20th the police carried out its  investigations, but not","",""
"on  the  assumption  that  it  was  a  murder  case.  The  incident  turned  into  a","",""
"murder case, only when the deceased died.","",""
"In  the  case  of  Nazir  Khan  and  others  vs  State  of  Delhi  [2003],  8  SCC    461  the","",""
"Supreme Court of India held that “a free and voluntary confession is deserving","",""
"of highest credit because it is presumed to flow from highest sense of guilt”.","",""
"In the case of  State of Rajasthan v. Raja Ram[2003] 8 SCC 180 it was held;","",""
"""19. An extra-judicial confession, if voluntary and true and made in a fit state of","",""
"mind, can be relied upon by the court. The confession will have to be proved like","",""
"any  other  fact.  The  value  of","","the  evidence  as 
to  confession, 
like  any  other"
"evidence, depends upon the veracity of the witness to whom it has been made.","",""
"The  value  of  the  evidence  as  to  the  confession  depends  on  the  reliability  of  the","",""
"witness  who  gives  the  evidence.  It  is  not  open  to  any  court  to  start  with  a","",""
"presumption  that  extra-judicial  confession  is  a  weak  type  of  evidence.  It  would","",""
"depend  on  the  nature  of  the  circumstances,  the  time  when  the  confession  was","",""
"made and the credibility of the witnesses who speak to such a confession. Such","",""
"a  confession  can  be  relied  upon  and  conviction  can  be  founded  thereon  if  the","",""
"evidence about the confession comes from the mouth of witnesses who appear to","",""
"be unbiased, not even remotely inimical to the accused, and in respect of whom","",""
"nothing is brought out which may tend to indicate that he may have a motive of","",""
