"","on  the  part of the petitioner  to  explain  the  delay  satisfactorily  is  by  itself","","","","","",""
"","fatal to the application ...  JJ","","","","","",""
"","It is  manifestly clear that the revisionary power is  not fettered  merely because the","","","","","",""
"","petitioner  has  not  availed  his","","right  of  appeal.  We  observe","","that 
this","revision",""
"","application was filed on 19.02.2015 whereas the impugned judgment was delivered","","","","","",""
"","on  26.01.2015.  There  had  not  been  an  unreasonable  delay  since  the  petitioners","","","","","",""
"","have filed this revision application as soon as possible within another week.","","","","","",""
"","The  Learned  SSC  for  the  respondent  further  contended  that 'the  petitioners  have","","","","","",""
"","failed  to  tender  a  copy  of the  post mortem  report  of the  deceased  along  with the","","","","","",""
"","instant revision  application.  Further the  petitioners  have  failed  to  state  the  reason","","","","","",""
"","for  such  inability  and  failed  to  seek leave  of this  Court to  furnish  the  said  report","","","","","",""
"later in the petition.","","","","","","",""
"","The  Learned  President's  Counsel  for  the  petitioners  pointed  out  that  the  Learned","","","","","",""
"High  Court  Judge","in  his","judgment  stated","that","there  were  6","injuries","in","the"
"","deceased's  body  while  medical  evidence  revealed that there  were  only  4  injuries.","","","","","",""
