"","cumulative  provocation  would  not  be  successful.  The  basis","is 
that 
the"
"","","extreme  brutality  of the  retaliation  act  leads  to  the  inference  of precedent"
"",",",""
"","","malice. (See;  R  V Holloway, 1628, Cro Car 131,  All ER 1979 at page 131.)"""
"","Considering  above  we  are  of the  view  that  the  Learned  High  Court  Judge  was",""
"","correct in  coming to the aforesaid conclusion.  Therefore we  do  not see any failure",""
"on","the  part  of  the  Learned  High  Court  Judge  as  contended  by","the  Learned"
"President's Counsel for the petitioners.","",""
"","The  Learned  President's  Counsel  for  the  petitioners  contended  that there  was  no",""
"eye  witness  who  saw the  2nd  petitioner committing the  alleged  act.  We  are  of the","",""
