"","In  the  case  of Sevaka  Perumal  etc.  V.  State  of Tamil  Nadu  [AIR  1991  S.C."
"1463],",""
"",""" .... Protection  of society  and stamping  out criminal proclivity  must  be  the"
"","object  of law  which  must  be  achieved  by  imposing  appropriate  sentence."
"","Therefore, 
law  as  a  corner-stone  of the  edifice  of order  should  meet  the"
"","challenges  confronting the  society...  Therefore,  undue  sympathy  to  impose"
"","inadequate sentence would do  more harm to  the justice system to  undermine"
"","the  public  confidence 
in 
the  efficacy  of law  and  society  could  not  long"
"","the 
endure  under  serious  threats.  If the  court  did  not protect  the  injured,"
"","therefore,  the  duty  of 
injured would then  resort to private vengeance. It  is,"
"","every  court  to  award proper  sentence  having  regard  to 
the  nature  of the"
"","offence and the manner in which it was executed or committed etc ... """
"In  light  of above  it  is  understood  that  a  trial  Judge  should  consider  the  matter",""
"","before  him  from  the  point  of view  of the  offender  as  well  as  the  victim  and  the"
"society.",""
"In the  case of The Attorney General V. H.N. de Silva  [57  NLR 121], it was held",""
"that,",""
"","""In assessing the punishment that should be passed on an  offender,  a Judge"
"",". should consider  the  matter  of sentence  both from  the point  of view  of the"
"","public  and the  offender.  Judges  are  too  often prone to  look at the  question"
"","only from 
the  angle  of the  offender.  A  Judge  should, 
in  determining  the"
"","proper sentence, first consider the gravity of the  offence as  it appears from"
"","the  nature  of the  act 
itself and  should  have  regard  to 
the  punishment"
"","provided  in  the  Penal  Code  or  other  statute  under  which  the  offender  is"
"","Page  12 of 15  ."
