"","the  question  which party is  entitled to  the  disputed right preliminary to  making an"
"","order under section 69(2). """
"","The  main  object  of the  proceedings  under  the  Primary  Courts  Act  is  to"
"","prevent any  breach  of peace  and  to  restore  the  party  entitled  to  the  ri ght  until  the"
"","dispute is  determined  by  a competent Court."
"",""
",","It is  observed  that  in  terms  of Section  69(2)  of the  Act,  a  determination  in"
"","respect of a  right  other than  a  right of possession  is  based  on  user  rights  acquired"
"","by the parties."
"","In  Fernando  vs.  Wickremasinglle  (1998)  3  SLR  37,  on  an  application  by"
"","the  Plaintiff  - Respondent 
to 
the  District  Court 
to 
restrain 
the  Defendant 
-"
"","Petitioner 
from  using 
the  same 
observed  with 
right  of  way,  Weerasuriya,  J."
"","approval, 
the 
findings 
in  M .D.B .  Saparamadu  v.  Violet  Catherine  Melder  CA"
"","688/42F  CAM 22.03.96, that;"
"","""where  a  person  who  enjoyed  a  servitude  was  obstructed,  he  could  bring  an"
"","action  against the person who  obstructed him from  interfering with  the  enjoyment"
"","of the servitude.  However,  it was laid down that a person who  had no soil rights  in"
"","respect  of a  road reservation  could not maintain  an  action for  a  declaration  that"
"","to 
a  servitude  of right  of way  over  such 
road 
defendant  was  not  entitled"
"","reservation. """
"","In Jan/is v.  Kamumgara (1989)  2 SLR 350 Palakidnar J.  held that:"
"","""the  order that can  be  made  under section  69(2)  of the  Act in  regard to  a right to"
"","any  land other  than  a  right  to  possession  is  a  declaration  of entitlement  of such"
"","Page  5 of 6"
