"13.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"","Kalahipadi Kankanamlage Nalika Kumari and thereby committed an","",""
"","offence  punishable  under  Section  296  read  with  Section  32  of  the","",""
"Penal Code.","","",""
"14.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"","Kalahipadi Kankanamlage Sampath Kumara and thereby committed","",""
"","an offence punishable under Section 296 read with Section 32 of the","",""
"Penal Code.","","",""
"15.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","","",""
"","transaction  the  accused  attempted  to  commit  murder  of  Kalahipadi","",""
"","Kankanamlage  Nirosha  Siyamali  and  thereby  committed  an  offence","",""
"","punishable under Section 300 read with Section 32 of the Penal Code.","",""
