"speaking","the","truth","then  on  his  evidence  alone","conviction","can  be"
"","maintained”.","","","",""
"In this case PW2 had clearly witnessed the incident and had given evidence","","","","",""
"at the trial. When the incident had happened, she was only 14 years of age.","","","","",""
"Hence,  the  evidence  given  by  the  eye  witness  PW2  is  convincing  and  not","","","","",""
"tainted with any ambiguity or uncertainty.","","","","",""
"With reference to above cited judicial decisions, it is abundantly clear that","","","","",""
"the trial court can act on the evidence of a single witness whose evidence is","","","","",""
"truthful and impressive to come to a correct finding.","","","","",""
"The learned President’s Counsel for the Appellant referring to the evidence","","","","",""
"given by PW2 argues that there are some deviations existing in the evidence","","","","",""
"given by her.","","","","",""
"In  this  case  the  eye  witness  PW2  had  stated  during  the  trial  that  the","","","","",""
"Appellant  was  carrying  a  club  at  the  time  of  the  incident.  But  in  her","","","","",""
"statement  to  the  police,  she  had  failed  to  mention  that  the  Appellant  was","","","","",""
"carrying a club. This was brought to the notice of the court as an omission","","","","",""
"by the defence.","","","","",""
"Next the learned President’s Counsel highlighted the contradiction marked","","","","",""
"in the trial. In the non-summary inquiry PW2 had stated that the Appellant","","","","",""
"was seen carrying a knife at the time of the incident. But in the trial, she had","","","","",""
"stated that the Appellant had carried a club in his hand.","","","","",""
"The  learned  Counsel  for  the  Appellant  contended  that  the  omission  and","","","","",""
"contradiction highlighted are important and sufficient to affect the credibility","","","","",""
"of  PW2.  The  learned  High  Court  Judge  in  his  judgment  had  accurately","","","","",""
"considered the said omission and contradiction and had correctly held that","","","","",""
"the  omission  and  contradiction  highlighted  are  not  sufficient  enough  to","","","","",""
"disturb the core of the case.","","","","",""
