"","","CA/HCC/0009/23"
"W","(","tfyuhs W;=udfKks' ud we;=< úfYaI ks,Odrska lKavdhula msgj .shd'"
"P","W10, JMO who gave evidence over the MLR of PW2, described the injuries",""
"sustained by PW2 as follows:","",""
"Page 329-330 of the brief-02.","",""
"m%","(","tu frda.shd úiska ,ndfok ,o flá b;sydih l=ulao hkqfjka ;udg m%ldY"
"","","l
rSug yelshjla ;sfhkjdo @"
"W","(","tfyuhs '"
"","","fï ;eke;a;sh 98.01.29 jk osk rd;%s ksod f.k isák úg m%shka; keu;s"
"","","wh fodr lvd n,y;aldrfhka ksjig we;=¨ ù wehg iy ksjfia isá whg"
"","","wekqï  ;=jd, isÿlr we;'"
"m%","(","fuu ;eke;a;shf.a ndysr mrSlaIdj isÿ lsrSfuka miqj uQ,sl jYfhka"
"","","ksrSlaIKh lsrSug we;s ;=jd, l=ulao hkqfjka ;udg lsj yels o @"
"W","(","tfyuhs'"
"","","fuu jd¾;dj wkqj uQ,slj fuu ;eke;a;sh ud hgf;a uydpd¾h ksrswe,a,"
"","","uy;d  úiska  mrSlaId  lr  we;'  yosis  Wor  ffY,H  l¾uhla  isÿ  l,  njg'"
"","",";=jd, j, m%udKh yevh yd .eTqr ud yg ,nd osh fkdyel' Bg wu;rj"
"","","wehg  ,nd  oS  we;s  ffjoH  jd¾;dj  wkqj  lrdmsáh  YslaIK  frdayf,a  jdÜgq"
"","","wxl 08 ys weo ysi m;a wxl 7236 ork wêlrK ffjoH jd¾;dj wkqj"""
"","","ta wkqj 01 ;=jd,h jï mshhqf¾ jQ wekqï ;=jd,hla'"
"","","02 jk ;=jd,h mmqfõ ol=Kq bosrs mshhqrg my,ska jQ wekqï ;=jd,h'"
"","",";=jd, wxl 03 bosrs Worfha ì;a;sfha by, uOH m%foaYfha jQ wekqï ;=jd,hla'"
"","","04 jk ;=jd,h mmqfõ jï mi jQ lemqula iy ta ;=,ska hejQ wka;¾ md¾Y=l"
"","","ngh'"
"","","05  ;=jd,h  ol=Kq  mQ¾j  ndyqfõ  fl,jr  yd  we;=,g  jkakg  msysgd  ;snqK"
"","","ueyqï ouk ,o lemqï ;=jd, 02 la'"
"","","06  jk  ;=jd,h  ol=Kq  ll=f,a  okysig  my,ska  jQ  ueyqï  ouk  ,o  lemqï"
"","",";=jd,h'"
"","","07  jk  ;=jd,h  jï  ll=f,a  okysig  my,ska  jQ  ueyqï  ouk  ,o  lemqï"
"","",";=jd,hla' ndysrj i`oyka lr ;sfhk ;=jd, tmuKhs'"
"","","9"
