"environmental authority.","","",""
"","","","I"
"","","",""
"","In any event it has to be noted that not having a  licence from","","I"
"","","",","
"","the environmental authority is no ground by itself to issue an","",""
"","","",""
"","order  for  the  closure  of the  factory  of the  petitioner.  Taking","","I ,"
"into  consideration 
the 
reports","fIled  by","the  environmental",""
"","","",""
"","authority and the evidence given by the two  senior offIcers,  I","","I"
"","am of the opinion that both the learned Magistrate  and High","",""
"","","",""
"Court  Judge 
should  have","taken 
into 
consideration","the","I I ,"
"harmless nature  of the business operation of the  petitioners","","",""
"and  ought  to  have  dissolved","the  order  relating","to  public",""
