"respiratory  problems  and  disturbance  of  noise  and  dust","",""
"emanating from the factory.","",""
"Being aggrieved by the order of the learned Magistrate which","",""
"is 
termed  as","a 
""conditional  order  and 
injunction"", 
the",""
"revisionary  jurisdiction  of  the  Provincial  .High  Court  was","",""
"invoked to have the order made by the Magistrate suspended","",""
"or  recalled.  However,  the  learned  High  Court Judge  having","",""
"gone in to the matter refused the application to revise the order","",""
"of the learned Magistrate on the basis that the operations at","","I"
"","",""
"the  factory  of  the  petitioner  according  to  the  evidence  led","",""
"","",""
"constitutes 
a","public 
nuisance.  The 
learned 
President's","I i"
"Counsel who  appeared for  the  petitioner has submitted that","",""
"","","f"
