"","","","I"
"","Companies  Act  and  as  a  name 
reserved  for  a  company","to  be",""
"","incorporated  under 
the  said  act  by  any  party  other 
than","the",""
"","petitioner at the  time  the  petitioner applys  for  the approval of the","",""
"","name of the company.","",""
"3.  With","the 
petitioner 
or 
his 
representative 
is 
to 
become","a",""
"","shareholder of the new company to be incorporated under the said","",""
"","name  such  party  should  become  such  shareholder  subject","to",""
"","Exchange Control Regulations.","",""
"","Subject 
to 
the  above  conditions,  parties  agreed 
to 
settle","this",""
"","matter.  In view of the above  settlement,  counsel for  the  petitioner","",""
"","moves  to withdraw this application.  Application for  withdrawal is","",""
"","allowed and accordingly dismissed.  No  cost is ordered.","",""
"","President of the Court of Appeal","",""
"P.  Padman Surasena. J","","",""
"I agree","","",""
"","Judge of the Court of Appeal","",""
"Naj-","","",""
