"incorporation  of  a  company  of  the  petitioner  under  the  name  THON","","","","",""
"","","","","","I"
"","","","","",""
"LANKA  (Pvt)  Ltd;  subject to the following conditions:","","","","","I I"
"","","","","","1"
"","","","","","!"
"","1.  Company  should  not  have  been  registered  under the  name Thon","","","",""
"","","","","",""
"","Lanka  (Pvt)  Ltd;  or under the  name  identical  to  that name  at the","","","","I"
"","time  the  petitioner applies  for  the  approval  of the company name","","","",""
"under the Companies Act.","","","","",""
"","2.  The name Thon Lanka (Pvt)  Ltd;  or a  name identical to that name","","","",""
"should  not  have  been","reserved  under  and","in","terms  of","the",""
