"In  the  judgment,  the  learned  High  Court  Judge  had  considered  the  evidence","","",""
"where it has been said that the 2nd appellant who was a relative of both the 1st","","",""
"accused as well as the deceased, uttered the words “ග ාල උගේට ග ාඳගවයි” as an","","",""
"indication of the intention of the 2nd appellant to attack the deceased at a later","","",""
"stage.  The","learned  High  Court  Judge  has  determined","that","there  was"
"unchallenged  evidence    to  establish  that  because  of  the  previous  dispute  that","","",""
"occurred  at  the  party,  the  2nd  and  the  3rd  appellants  were  angry  with  the","","",""
"deceased. It has also been determined that PW-01 stated in her evidence that","","",""
"she  saw  the  two  appellants  near  the  body  of  the  deceased  with  a  knife  and  a","","",""
"club, and that establishes the participation of the 2nd and the 3rd appellant in","","",""
"the crime.","","",""
"As  correctly  pointed  out  by  the  learned  President’s  Counsel  on  behalf  of  the","","",""
"appellants, I find that this was a misinterpretation of the evidence in that regard.","","",""
"It was the PW-02, the bother of the deceased who has narrated what happened","","",""
"at the party held on that night at a house of a neighbour. According to him, it","","",""
"was his brother who attempted to assault the 1st appellant and it was he and the","","",""
"others who were present separated the two. He has seen the 3rd appellant being","","",""
"present at the house at that time among others, and he was not a party to the","","",""
"dispute. The 2nd appellant whom he referred to as Podi Mama is alleged to have","","",""
"uttered the words “ග ාල උගේට ග ාඳගවයි” before leaving the place.","","",""
"I am in no position to agree with the learned High Court Judges assumption the","","",""
"words uttered by him as indicative of the intention to attack the deceased under","","",""
"any circumstances. He was a relative of both the deceased and the 1st accused","","",""
"and had no connection to the dispute they had at that time. As all of them were","","",""
"drunk at that time, it may well be a reference to the fact that when they become","","",""
"sober  in  the  morning  thing  will  get  right,  or  even  it  may  even  be  some  other","","",""
"reference. The 3rd  appellant’s  mere presence at the party proves nothing as to","","",""
"a common intention as well. There was no evidence before the Court to suggest","","",""
