"","result in miscarriage of justice. The inference of common intention within the","","","",""
"","meaning  of  the  term  in  section  34  should  never  be  reached  unless  it  is  a","","","",""
"","necessary inference deducible from the circumstances of the case.”","","","",""
"The  essential  ingredients  of  common  intention  under  section  32  of  the  Penal","","","","",""
"Code were considered in the case of The King Vs. Assappu 50 NLR 324, where","","","","",""
"it was determined that;","","","","",""
"","(1) The case of each accused must be considered separately.","","","",""
"","(2) The accused must have been actuated by a common intention with the","","","",""
"","doer of the act at the time the offence was committed.","","","",""
"","(3) Common intention must not be confused with same or similar intention","","","",""
"","entertained independently to each other.","","","",""
"(4) There  must  be","evidence,","either  direct","or","circumstantial","of  pre-"
"","arrangement or some other evidence of common intention.","","","",""
"","(5) The mere fact of the presence of the accused at the time of the offence is","","","",""
"","not necessarily evidence of common intention.","","","",""
"Basnayake, C.J. having considered several authorities in this regard, in the case","","","","",""
"of The Queen Vs. J. Mahatun and Another 61NLR, 540 at 546 determined as","","","","",""
"follows;","","","","",""
"","“To establish the existence of a common intention.it is not essential to prove","","","",""
"","that the criminal act was done in concert pursuant to pre-arranged plan. A","","","",""
"","common intention can come into existence without pre-arrangement. It can","","","",""
"","be formed on the spur of the moment. To hold that “common intention” within","","","",""
"","the meaning of the section necessarily implies a pre-arranged plan would","","","",""
"","unduly restrict the scope of the section and introduce an element which it","","","",""
"has not.”","","","","",""
"With the above legal principles in mind, I will now proceed to consider whether","","","","",""
"the prosecution has established beyond reasonable doubt that the 2nd  and the","","","","",""
"3rd appellants had the same common intention along with the 1st appellant at","","","","",""
"the time of the causing the death of the deceased.","","","","",""
"","","Page 16 of 20","","",""
