"acquit  them  on  the  basis  that  the  prosecution  has  failed  to  prove  the  charge","",""
"against them beyond reasonable doubt.","",""
"The","learned  Deputy  Solicitor  General","(DSG)  on  behalf  of  the  respondents"
"submitted that the learned High Court Judge has considered whether the only","",""
"eyewitness  had  properly  identified  the  accused  appellants.  It  was  his  position","",""
"that the mentioned contradictions and omissions do not go into the root of the","",""
"matter as correctly considered by the learned High Court Judge. He contended","",""
"that the evidence of PW-01, where she states that she had the torch  was credible,","",""
"given the totality of the evidence. It was his position that there exists no reason","",""
"to doubt the eyewitness evidence under any circumstances.","",""
"He brought to the notice of the Court the behaviour of the appellants subsequent","",""
"to the incident where they have fled the area and the fact that the 1st and the 2nd","",""
"accused  appellants  surrendered  to  the  Court  10  days  after  the  incident,  as  a","",""
"relevant matter that needs to be considered by the Court.","",""
"The  learned  DSG  moved  for  the  dismissal  of  the  appeal  and  to  affirm  the","",""
"conviction and the sentence.","",""
