"","","","7","",""
"However,  due  to  the  identification  of  a  State-owned  land  in  the  corpus  of","","","","",""
"such final survey, learned Judge of the District Court of Bandarawela has","","","","",""
"directed to issue a commission again after an inquiry, to have the final report","","","","",""
"concluded  by  the  court  commissioner  by  the  order  dated  30.11.2022,","","","","",""
"following","the  directives","given","therein.  Several  parties","including","the"
"petitioners  did  not  accept  the  final  partition  Plan  no  6146  and  the  report","","","","",""
"submitted by Licensed Surveyor S. P. Rathnayake. Thereby upon the request","","","","",""
"of the parties, a commission was issued to the Surveyor-General to obtain","","","","",""
"an alternative final partition plan and report prior to the inquiry.  Thus, it is","","","","",""
"evident  that  in  the  matter  at  hand,  the  surveys  have  been  conducted  by","","","","",""
"different  surveyors  due  to  the  unavailability  and  demise  of  the  original","","","","",""
"surveyor who concluded the preliminary plan and the same is allowed by the","","","","",""
"law enshrined in Section 27(3) of the Act.","","","","",""
"It  was  revealed  that  the  alternative  final  survey  plan  submitted  by  the","","","","",""
"Surveyor-General  (P1K)  depicts  an  extent  of  21  Acres,  1  Rood  and  26.33","","","","",""
"Perches inclusive of an extent of 2 Acres, 1 Rood and 4.34 Perches of State-","","","","",""
"owned land. When the extent of State-owned land was deducted the privately","","","","",""
"owned land amounts to 19 Acres, 0 Rood and 21.99 Perches. It is evident by","","","","",""
"such calculations that the extent specified in the preliminary plan (P1C) of","","","","",""
"the corpus prepared by P.W. Nandasena, which states 20 Acres, 2 Roods and","","","","",""
"25 Perches has changed due to the importation of other plots of land as part","","","","",""
"of the corpus. This has led to the major point of contention of this instant","","","","",""
"matter which is that the extent of the corpus identified in the final survey","","","","",""
"Plan No 6146 made by S.P.Ratnayake is different from that of the Preliminary","","","","",""
"Plan No 353 made by P.W.Nandasena.","","","","",""
"Nevertheless,  in  such  circumstances,  it  is  the  duty  of  the  trial  judge  to","","","","",""
"ascertain whether the land in concern encompasses a state-owned land. And","","","","",""
"if such concern arises the trial judge needs to take appropriate measures to","","","","",""
"resolve the matter at any stage of the proceedings.","","","","",""
"Therefore, the petitioner claims there is no possibility to partition the corpus","","","","",""
"in accordance with the interlocutory decree (Marked as P1H) which is based","","","","",""
"on the (Marked as P1F) judgment of the Uva Provincial Civil Appellant High","","","","",""
"Court.","","","","",""
