"","","","6","","",""
"Court of Appeal by the 5th, 10th, 11th, 13th – 18th defendant- respondents, few","","","","","",""
"who are petitioners to the present application. Yet with the new amendment","","","","","",""
"for the relevant legislation the appeal was transferred to the Uva Provincial","","","","","",""
"Civil Appellate High Court.","","","","","",""
"The Appeal was dismissed by the learned Judges of the Uva Provincial Civil","","","","","",""
"Appellate High Court on 14.11.2014 along with a rectification of the error in","","","","","",""
"calculations  made  by  the  learned  District  Judge.  Therefore,  the  learned","","","","","",""
"judges at the Uva Provincial Civil Appellate High Court have determined in","","","","","",""
"finality  that  the  parties  are  entitled  to  the  corpus  in  accordance  with  the","","","","","",""
"preliminary survey plan prepared by the Licensed Surveyor P.W. Nandasena.","","","","","",""
"Consequent to the judgment delivered by the Uva Provincial Civil Appellate","","","","","",""
"High Court the 5th, 11th, 13th – 18th defendant-appellant-petitioners, few of","","","","","",""
"whom  are  petitioners to  the  instant  application filed  an  application to  the","","","","","",""
"Supreme Court by way of a revision where the decision of the Uva Provincial","","","","","",""
"Civil Appellate High Court was further affirmed and dismissed the revision","","","","","",""
"application.","","","","","",""
"Therefore,","the","original","case  was","returned","to","the  District  Court  of"
"Bandarawela  on  24.08.2016.  Thereafter  the  amended  interlocutory  decree","","","","","",""
"and  commission  was  issued  to  the  surveyor  to  prepare  the  final  partition","","","","","",""
"scheme accordingly. On 03.10.2017 the final partition plan and report were","","","","","",""
"prepared  and  submitted  by  Licensed  Surveyor  S.P.  Ratnayake  which  was","","","","","",""
"then objected by several parties including the petitioners.","","","","","",""
"A  point  of  observation  at  this  juncture  is  that  as  per  Section  16  of  the","","","","","",""
"Partition Act No. 21 of 1977, read together with Section 27 (3) denotes that","","","","","",""
"a commission issued under Subsection (2) of Section 27 must be issued to","","","","","",""
"the same surveyor who conducted the preliminary survey unless the Court","","","","","",""
"deems it necessary to appoint another commissioner of the court (surveyor),","","","","","",""
"which is to ensure that the issuance of the commission for the final scheme","","","","","",""
"is in accordance with law.","","","","","",""
"In  the  instant  application  the  preliminary  plan  was  prepared  in  the  year","","","","","",""
"1993 by the Licensed Surveyor P.W. Nandasena. Upon his demise, through","","","","","",""
"a commission by courts the final survey has been prepared by the Licensed","","","","","",""
"Surveyor S.P. Rathnayake on 03.10.2017.","","","","","",""
