"","","","","11","","","",""
"thus,","should","aim","to","ascertain","the","reasonableness,","suitability","and"
"","practicability  of  the  proposed  partition  and  compensation  scheme  to  all","","","","","","",""
"","parties of the matter. The inquiry must also determine whether the survey","","","","","","",""
"","has been conducted in accordance with the interlocutory decree and other","","","","","","",""
"","specified directions of the court.","","","","","","",""
"","Through the case Albert v Ratnayake (1988) 2 Sri L.R 246 in confirming","","","","","","",""
"","the scheme, it was noted that the expression “modifications” should not be","","","","","","",""
"","taken to mean only “slight alterations”. In an appropriate case a scheme with","","","","","","",""
"","substantial changes could be adopted. The trial judge may adapt the scheme","","","","","","",""
"","of  partition  prepared  by  the  commissioner  with  changes  in  any  manner","","","","","","",""
"","which he deems necessary.","","","","","","",""
"","With  regard  to  the  partition  proposed  by  the  commissioner,  it  has  been","","","","","","",""
"","repeatedly held that a partition will not be rejected on light grounds or for","","","","","","",""
"","mere inequality of value of allotment, if in making it, the commissioner has","","","","","","",""
"","honestly exercised his judgement.","","","","","","",""
"","Under Section 33, the surveyor is required to partition the land so that each","","","","","","",""
"","party is entitled to compensation in respect of the improvements made to the","","","","","","",""
"","land, as far as is practicable. Thus, the scheme should aim to accommodate","","","","","","",""
"","any prior undisputed development or improvements in the land in the most","","","","","","",""
"","reconciling manner. If the proposed scheme directs any compensation to be","","","","","","",""
"","paid to a party, the value estimated must be in accordance with the present","","","","","","",""
"","value  and  not  the  value  at  the  time  of  the  preliminary  survey.  Section  33","","","","","","",""
"","further states that ‘The surveyor shall so partition  the  land  that each party","","","","","","",""
"","entitled  to  compensation  in  respect  of  improvements  effected  thereto  or  of","","","","","","",""
"","buildings erected thereon will, if that party is entitled to a share of the soil, be","","","","","","",""
"","allotted, so far  as is practicable,  that  portion of  the land  which has been  so","","","","","","",""
"","improved or built upon, as the case may be”. Section 34 describes the way of","","","","","","",""
"","paying  compensation  and  owelty  as  thus  “(1)  Where  under  any  scheme  of","","","","","","",""
"","partition prepared by a surveyor, payment has to be made to or by any party","","","","","","",""
"","to a partition action in respect of compensation for improvements to the land","","","","","","",""
"","or  of  owelty,  the  amount  of  such  payment  shall,  in  the  first  instance,  be","","","","","","",""
"","assessed by the surveyor and shall be finally determined by the court.(2) The","","","","","","",""
"","amount determined by the court, under subsection (1) of this section or under","","","","","","",""
"","subsection (4) of section 26, as compensation for improvements or as owelty","","","","","","",""
"","shall, from the date on which final decree is entered, be a charge on the portion","","","","","","",""
"CA- RII-0007-23                                                                                                                                 Page 11 of 15","","","","","","","",""
