"Sobhitha Rajakaruna J.","","","",""
"T","he Petitioners in the instant Application seek an order in the nature of a writ of Mandamus","","",""
"directing the 1st to 12th Respondents to promote the Petitioners to Class 2 Grade 1 of the Sri","","","",""
"Lanka Teacher Educators’ Service with effect from 01.01.2005. This Court on 07.03.2019 has","","","",""
"decided  to  issue  notice  of  this  Application  on  the  Respondents  and  fixed  the  matter  for","","","",""
"hearing. The parties have filed Statement of Objections and also the Counter Affidavit.","","","",""
"B","efore  this  matter  was  taken  up  for  hearing,  the  learned  Counsel  for  the  Petitioners  has","","",""
"brought to the attention of this Court that certain Respondents have ceased to hold office and","","","",""
"accordingly,  he  has  sought  to  substitute  current  office  bearers  in  place  of  2nd,  3rd  and  6th","","","",""
"Respondents who were previously holding office. At this stage a question has arisen whether","","","",""
"the named Respondents who have ceased to hold public office can be substituted with new","","","",""
"office  bearers  in  an  application  for  a  writ  of  Mandamus.  The  learned  Counsel  for  the","","","",""
"Petitioners has submitted that there are conflicting judgements on the said point of view. The","","","",""
"learned  Deputy  Solicitor  General  who  appeared  for  the  Respondents  has  pointed  out  the","","","",""
"judgements  where  it  has  been  decided  that  a  Mandamus  can  be  issued  only  against  a","","","",""
"designation and also judgements where it has been decided that a  Mandamus can only be","","","",""
"issued against a natural person.","","","",""
"H","is  Lordship  the  President,  Court  of  Appeal,  taking  into  consideration  the  importance  of","","",""
"resolving  this  issue,  appointed  a  Divisional  Bench  to  hear  and  determine  the  above  issue","","","",""
"before dealing with the merits of the instant Application. The Divisional Bench assembled to","","","",""
"consider the issues arising out of the aforesaid conflicting judgements without prejudice to the","","","",""
"jurisdictional  objections  under  Article  61A  of","the  Constitution","raised  by","the","learned"
"Additional Solicitor General (‘ASG’) who asserts that the Application be dismissed in limine","","","",""
"based on such jurisdictional objection.","","","",""
"T","he learned Counsel for the Petitioners as well as the learned ASG, after their submissions","","",""
"invited  this  Divisional  Bench  to  pronounce  a  judgement  considering  the  below  mentioned","","","",""
"questions and also based on the facts and circumstances of this case.","","","",""
"","","","","Page 9 of 28"
