"-
j ,","",""
"","",""
"","","1"
"I I","",""
"I","",""
"i","",""
"","","IN  THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","","REPUBLIC  OF SRI LANKA."
"","","Ladupath Vithanalage Ariyaratne"
"","C.A.No.300/09",""
"","H.C.Panadura No.1681/03","Accused-Appellant."
"","","Vs."
"","","Hon. Attorney General"
"","","Attorney General's Department"
"","","Colombo  12."
"","","Complainant-Respondent"
"","C.A.No.300/2009","H.C.Panadura No.1681/03"
"","Before","M.M.A.Gaffoor,J. 
and"
"","","K. K. Wickremasinghe ,J."
"","Counsel","Tenny Fernando for  the Accused-Appellant."
"","","Ayesha Jinasena S.D.S.G.for A.G."
"","Argued on","10/3/2016"
"","Judgment delivered on","29/3/2016"
