"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","SRI  LANKA",""
"","The Democratic Socialist Republic of Sri  Lanka",""
"","Complainant",""
"","v.",""
"Court of Appeal Case No.","",""
"","","Bandaranayaka  Wanigasekara Mudiyanse  Ralahamilage"
"HCC 238/2018","",""
"","Jayampathi Aluwihare",""
"High Court of Colombo Case No.","",""
"HC  6186/2012","",""
"","Accused",""
"","AND NOW",""
"","","Bandaranayaka  Wanigasekara Mudiyanse Ralahamilage"
"","Jayampathi Aluwihare",""
"","Accused  Appellant",""
"","v.",""
"","Hon.  Attorney General,",""
"","Attorney General's Department,",""
"","Colombo  12 .",""
"","Complainant Respondent",""
"BEFORE","ACHALA WENGAPPULI, J",""
"","K.  PRIY ANTHA FERNANDO, J",""
"","","1"
