"Court  has  examined","the  said  application  and 
is  of  the  view 
that  the  said"
"application for ejectment is  in accordance with the provisions of the Act.",""
"The  learned  Magistrate  had  thereafter issued  summons  in  terms  of Section  6",""
"","of the Act to the Appellant requesting  him to show cause  as  to why he  should"
"not be ejected from the land as  prayed for in the application for ejectment.",""
"","In  the  show  cause  filed  on  his  behalf,  the Appellant took up the  position  that"
"the description of the land has not been  properly set out in the Schedule to the",""
"application  for  ejectment  as  well  as","the  quit  notice  and 
that  the  Colombo"
"","Municipal Council has  issued the Appellant with a valid authorisation to occupy"
"the said  land.",""
"The  scope  of the Inquiry that has to be  held  by the learned  Magistrate and the",""
"","defences that could  be  taken  up  by  a person  against whom an  application  has"
"","been filed for ejectment have  been set out in Section 9 of the Act,  which reads"
"as follows:",""
"","""At such  inquiry the  person  on  whom  summons  under section  6  has  been"
"","served  shall  not  be  entitled  to  contest  any  of the  matters  stated  in  the"
"","application  under section  5 except that such  person  may establish  that he"
"is","in  possession  or  occupation  of  the  land  upon  a  valid  permit  or  other"
"","written  authority of the  State  granted  in  accordance  with  any  written  law"
"","and  that such  permit or authority is  in  force  and  not revoked  or otherwise"
"rendered  invalid.""",""
"","5"
