"","is  not the suspect.  Both parties agreed to file  written submissions on the Locus Standi  of","",""
"the  petitioner.","However  written  submissions  has  been","filed  by","the  Complainant"
"","respondent and the respondent-respondent has failed to do so. According to the petition of","",""
"","petitioner the Complainant-respondent has instituted action against the suspect respondent","",""
"","respondent  in  the  Magistrate  Court  in  Kesbewa  alleging  that  on  or about  17/2/2015  the","",""
"","petitioner has  committed an  offence of trafficking and possession of 42  grams of Heroin","",""
"","and  punishable  under  Section  54  A  (c)  of the  Poisons  Opium  and  Dangerous  Drugs","",""
"","Ordinance No  17  of 1929 as amended.  The suspect respondent who was produced before","",""
"","the  Magistrate  Court of Kesbewa under bearing No B294115  has  been remanded  by  the","",""
"","Learned Magistrate. After investigation has been concluded that Government Analyst had","",""
"","submitted by his  examination report that the  pure quantity  of Heroin indicated was  3.89","",""
"grams.","","",""
