"","CA/HCC/0250-2016"
"jH;sf¾Lh 01'",""
"","nrm;, jQ;a"" yosis jQ;a"" m%fldam lsrSula ksid wd;au oukh lsrSfï n,h fkdue;sj"
"","isák úg ;ud m%fldam lr jQ ;eke;a;df.a urKh fyda jeroSulska fyda wyïfnka"
"","fjk  ;eke;af;l=g  urKh  jrolre  úiska  isÿ  lrkq  ,enqjfyd;a  idjoH  ukqIH"
"ñkSuereula fkdfõ'",""
"by; jH;sf¾Lh my; oelafjk w;=re úOdkj,g hg;a fõ'",""
"m<uqjkqj :-",""
"","m%fldam  lrùu  flfkl=f.a  urKh  isÿ  lsrSu  i`oyd  fyda  flfkl=g  mSvdjla  lsrSu"
"","i`oyd iudfõ fya;=jla jYfhka fidhd .sh fohla fyda leue;af;ka u m%fldam lrkq"
",enQjla fkdúh hq;=h'",""
"fojkqj :-",""
"","m%fldam lrùu kS;sh ms<smeoSula jYfhka lrkq ,enQjlska fyda rcfha fiajlhl=f.a"
"","n,;, kS;Hdkql+,j mdúÉÑ lsrSfï oS"" rcfha fiajlfhl= úiska lrkq ,enQ hulska"
"jQj;a fkdúh hq;=h'",""
";=kajkqj :-",""
"","m%fldam lrùu wd;aurlaIdfõ n,h kS;Hdkql+,j mdúÉÑ lsrSfï oS"" lrkq ,enQ hulska"
"jQjla fkdúh hq;=h'",""
"meyeos,s lsrSu :-",""
"","jro ñkSuerula fkdùug ;rï tu m%fldam lrùu nrm;, o"" yosis o"" hkak isoaêh"
"m
<sn`o m%Yakhls'",""
"tfiau 294 j.ka;sfha 04 jk jH;sf¾Lh my; mrsos fõ :-",""
"","yosis igkl yosis onrhl oS fldamh weúiaiqKq wjia:djloS l,a ;nd l,amkd lsrSula"
"fkdlr jrolre wksis jdishla fkd,nd fyda lDDr f,i fyda wiajdNdúl f,i ls%hd fkdfldg",""
"urKh isÿ lrkq ,enqfõ kï"" ta idjoH ukqIH >d;kh ñkSuereula fkdfõ'",""
"","12"
