"K.  PRIY ANTHA FERNANDO, J.","","",""
"The  Accused  Appellant  (Appellant)  was","indicted","in","the  High  Court  of"
"","Embilipitiya  on  two  counts.  In  count  No.Ol,  he  was  charged  for  being  in","",""
"","possession of an automatic weapon punishable under section 22(1) and 22(3)","",""
"","of Fire Arms  Ordinance,  and on count No.  02  he  was  charged for  being  in","",""
"","possession of 28  live cartridges, an offence punishable under Section 27(2)a","",""
"","of the  Explosives Act.  After trial,  upon  conviction,  the  learned High Court","",""
"","Judge  imposed  life  imprisonment  and  imprisonment  for  01  year  for  counts","",""
"","Oland 02 respectively. Being aggrieved by the said conviction the Appellant","",""
"","preferred  the  instant  appeal.  As  settled  by  the  learned  President's  Counsel","",""
"","for the Appellant at the argument, the grounds of appeal urged are;","",""
