"","Therefore, considering the submissions of both parties this Court decides to enlarge the"
"","suspect namely Nilupa Prasad Dharmaweera on the following conditions of bail,"
"1.","A Cash bail of  Rs. 25, 000/-"
"2.","Two sureties  to the value of   50000/- each"
"3.","The suspect to report to the relevant police station on every last Sunday of the month."
"4.","The Suspect   is severely warned not to interfere in any  manner  with the victim of the"
"","Substantive matter."
"","The  Registrar  of  this  Court  is  directed  to  convey  the  instant  order  to  the  Registrar  of  the"
"","Magistrate’s Court, Matara."
"","JUDGE OF THE COURT OF APPEAL"
"Hon. Justice Neil iddawala",""
"","I agree"
"","JUDGE OF THE COURT OF APPEAL"
"CN/-",""
