"I","","",""
"","","3",""
"","","",""
"I","Order","",""
"I","","",""
"","Vijith K.  Malalgoda PC J","",""
"1","","",""
"","","",""
"!","","Petitioners to  the  present application namely Mohomad Riyal  Mohomed  Rizan,  Osborn Lanka",""
"","","(Private)  Limited  and  Perpetual  Investment  Lanka  (Private)  Limited  have  come  before  this",""
"","court seeking inter alia,","",""
"","b)","Grant and issue a mandate in  the  nature of a writ of Certiorari to  quash the  decision  of",""
"","","the 1st  Respondent and/or 2nd  Respondent and 3rd  Respondent and/or anyone or more of",""
"","","them  to  serve  the  1st  Petitioner  with  the  notice  to  quit  dated  23.08.2016  marked  P-23",""
"","","above.",""
"","c)","Grant  and  issue  a mandate  in  the  nature  of a writ of Certiorari  to  quash the  purported",""
"","","notice to  quit dated 23.08.2016 served on the  1st  Petitioner marked P-23.",""
"","d)","Grant  and  issue  a  mandate  in  the  nature  of  a  writ  of Prohibition  preventing  the  1st",""
"","","Respondent and/or 2nd  and 3rd  Respondents and/or anyone or more of them from taking",""
"","","any  steps  under  the  provisions  of  the  State  Lands  (Recovery  of  Possession)  Act  as",""
"","","amended and/or any other law against the Petitioners in respect of the land set out in the",""
"","","notice to  quit dated 23.10.2016 marked P-23.",""
"","","",""
"","e)","Grant  and 
issue  a  mandate  in  the  nature  of  a  writ  of Prohibition  preventing  the  1st","I"
"","","Respondent and/or 2nd  and 3rd  Respondents and/or anyone or more of them from  taking",""
"","","",""
"","","possession of the  subject matter of this  application, i.e.  the  land set out in  the  notice  to","I ("
"","","quit dated 23.10.2016 marked P-23.",""
