"","","",""
"j","","","5"
"","","""Where as  the  said vendor vide  Declaration of Amalgamation No.  1622 dated  1ih April",""
"","","",""
"I i","","2013 attested by the Notary Attesting these presents is  seized and possessed of and  is  the",""
"","","owner of the  land  and  premises  depicted  as  lot  1 in  plan  9558  dated  18th  April  2013",""
"","","",""
"I","made  by  Gamini  B  Dodanwala  Licensed  Surveyor  and  morefully  described","in","the"
"","","",""
"I","schedule here to.""(Emphasis added)","",""
