"I","",""
"","",""
"i","","10"
"",",  .",""
"","","Learned  Counsel  for  the  petitioners  relied  on several  decision  of this  court  as  well  as  from  the"
"1 
!","",""
"j","",""
"","","Supreme  Court  in  support  of his  case  but  we  see  no  relevance  of the  said  cases  to  the  present"
"1","",""
"!","",""
"","","case before us."
"t","",""
"","","When  considering the  material  discussed  above  we  see  no  merit  in  the  application before  us  to"
"","","issue notice in the  151  instance and grant any interim relief as prayed by the  Petitioners."
"","","This application is accordingly dismissed."
"","","PRESIDENT OF THE COURT OF APPEAL"
"","","S. THURAIRAJA PC J"
"","","I  agree,"
"","","JUDGE OF THE COURT OF APPEAL"
