"I","",""
"","7",""
"","",""
"I ~","It was  further  revealed  before  this  court  that  the 
lSI  Petitioner's  predecessor  in  title  had  gone",""
"","before  the  District Court of Colombo  in  December 1985  making the  3rd  Respondent and  several",""
"","others including the predecessors in title to  the other Petitioners before this court as  Respondents",""
"1 ,","",""
"","seeking an  order  against  the  3rd  Respondent  to  transfer  No.  43  Barnes  Place,  Colombo  7 in  the",""
"I","",""
"I","name  of  the  said  Petitioner,  but  the  said  action  was  dismissed  by 
the  District  Court.  Being",""
"","dissatisfied by the said decision of the  Additional District Judge  Colombo, an  appeal was lodged",""
"","before  this  court  and  the  said  appeal  bearing No.  CA.  68/88  (Final)  was  also  dismissed  by  this",""
"","Court on 09.01.1995.",""
"","The  Learned  President's  Counsel  who  represented  the  petitioners  above  named  was  heavily",""
"","",""
"I ""","dependent on legitimate expectation of the Petitioners above named when they have acquired the","I"
"","",""
"","title  for  voluble  consideration  in  respect  of the  whole  and/or part  there  of the  subject matter to",""
"I","",""
"","",""
"","the  present application as  referred to  above and  argued that the  decision of the 3rd  Respondent to","I"
"","act under the provisions of the  State Land Recovery of Possession Act No.7 of 1979 as amended",""
"I","","\"
"","",""
"","was  made  ""mala fide, 
capricious,  arbitrary,  irrational,  illegal,  unlawful,  unreasonable  and  ultra",""
"","virus  the  provisions  of the  State  Land  Recovery  of Possession  Act  and  the  Municipal  Council",""
"1","",""
