"","","2. The Attorney General"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Complainant - Respondents"
"","","A
nd Now between"
"","","K
ankanamge Sujith Siriwardena"
"","","No. 128 2A, Weluwanaarama Road,"
"","","Weraduwa,"
"","","Matara."
"","","Registered Owner – Petitioner –"
"","","Appellant"
"","","Vs."
"","","1. The Officer-In-Charge"
"","","Anti-Corruption Unit,"
"","","Police Station, Matara."
"","","2. The Attorney General"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Complainant – Respondent –"
"","","Respondents"
"Before",":","Menaka Wijesundera J."
"","","Neil Iddawala J."
"Counsel",":","Sharmal  Herath  for  the  Registered  Owner  –"
"","","Petitioner – Appellant."
"","","P
anchali Witharana, SC for the Respondents."
"Argued on",":","2
6.09.2022"
"Decided on",":","08.11.2022"
"CA/PHC/33-21                                                                                                                                            Page 2 of 6","",""
"08/11/2022","",""
"IJ-51-22","",""
