"Counsel:","Priyantha Alagiyawanna",""
"","(For the Respondent-Petitioner-Appellant)",""
"","Subrina Ahamad, S.C.",""
"(For the Petitioner-Respondent-Respondent)","",""
"A
rgument:","By way of written submissions",""
"J
udgment on:","15.06.2022",""
"K
.K.A.V. SWARANADHIPATHI, J.","",""
"","JUDGMENT",""
"T","he Petitioner-Respondent-Respondent [hereinafter referred to as the Respondent] filed an action",""
"in the Magistrate Court of Kalutara under Case No.33456 for a demolition order, among other","",""
"relives against the Respondent-Petitioner-Appellant [hereinafter referred to as the Appellant]. The","",""
"said action was filed in Section 28(A)(3) of the Urban Development Authority Act No.41 of 1978","",""
"as amended by Act No.4 of 1982 and Act 44 of 1984.","",""
"A","fter notice, the Appellant appeared before the Magistrate Court and filed her objections. Taking",""
"a preliminary objection, the Appellant took up the position that he is not the legal owner of the","",""
"property.","",""
"T","he other objections were that as she had not done any illegal construction and the Respondent",""
"had  failed  to  give  any  details  of  such  construction,  the  Respondent  cannot  get  an  order  under","",""
"Section relied upon by them. After hearing both sides, the learned Magistrate delivered his order","",""
"dated 27.03.2015. By that order, the learned Magistrate permitted to demolish the unauthorized","",""
"construction done by the Appellant.","",""
"","","Page 2 of 5"
