"J - '- --------~------------------ - ------ ---------------------------------------------------------------------------------------------------------1","","","",""
"1",".","","","I"
"","","absolute  owner,  a  representative  from  Central  Finance  Company  has","",""
"","also given evidence.","","",""
"","","After  the conclusion of the inquiry,  the learned  Magistrate made","",""
"","","order to  confiscate the vehicle_  At  the  Revision Application  in the High","",""
"","","Court of Chilaw,  the decision of the learned Magistrate was upheld and","",""
"","the  application was dismissed_","","",""
"","","Aggrieved  by 
the  dismissal, 
the  appellant  has  preferred","this","!"
"","","","","j"
"","appeal.","","",""
"","","Section 40 (l)(b)  of the Forest Ordinance as amended) provides as","",""
"","follows;","","",""
"","","Where any person is convicted of a forest offence_","",""
"","(A)","all  timber or forest produce  which is  not the property  of the","",""
"","","","","I"
"","","State in respect of which the offence has been committed, and","",""
"","(B)","all  tools,  vehicles,  implements,  cattle and machines used in","",""
"","","committing 
such offence","",""
"","","Shall  in addition to  any other punishment specified for such","",""
"","","offence,  be confiscated by order of the convicting magistrate_","",""
"","","","","!"
"","","Provided that where the owner of the vehicle is a  third party,","",""
"","","no order of confiscation shall be  made if such owner proves","",""
"","","to 
the 
satisfaction  of  the 
court 
that  he  had 
taken  all","",""
"","","precautions 
to  prevent 
the  use  of  such 
tools, 
Vehicles","",""
"","",",implements,  cattle  and  machines ,  as the  case  may  be,  for","",""
"","","","","I"
"","","the commission of the offence-","",""
"","","","","I"
"","","","","!"
"","","5","","I"
"I","","","","I"
"","L ________________________________________________________________________________________________________________________________________________________________________________ ----.l","","",""
