"06.12.2022 & 28.10.2021 (by the",""
"respondent)",""
"Decided on 
 
 
: 
27.01.2023",""
"D
r. Ruwan Fernando, J.",""
"I
ntroduction",""
"[1] This is an appeal by way of a case stated against the determination of the",""
"Tax  Appeals  Commission  dated  21.05.2019  confirming 
the  determination",""
"made  by  the  Commissioner  General  of  Inland  Revenue  on  07.01.2016  and",""
"dismissing  the  Appeal  of  the  Appellant.  The  period  relates  to  the  year  of",""
"assessment 2010/2011.",""
"F
actual Background",""
"[2] The Appellant LOLC Finance PLC is an unquoted public limited company",""
"incorporated  with 
its  principal  activities  comprising  of 
leasing  and  hire",""
"purchase,  margin 
trading,  pawn  brokering, 
loans,  property  development,",""
"mobilization of private deposits and Islamic banking.",""
"[
3]  The  Appellant 
filed 
its  returns 
for 
the  year  of  assessment  2010/2011",""
"claiming  tax  exemptions  and  deductions  for  notional  tax  credit,  undeclared",""
"lease rentals, bad debts, doubtful debts, sale of pawning portfolio, gain on the",""
"sale  of  gold  investment,  gain  on  sale  of  government  bonds  and  interest  on",""
"treasury  bills.  With  regard 
to 
the  profits  on  sale  of  pawning  brand,  gold",""
"investment  and  bonds,  the  Appellant  claimed  that  the  gain  on  sale  of  the",""
"pawning  brand,  gold  investment  and  bonds  is  a  capital  gain  and  not  a  profit",""
"from  the  sale  and  therefore,  such  gain  is  not  taxable  for  income  tax.  The",""
"assessor by its letter dated 22.11.2013 refused to grant the said exemptions",""
"and deductions and issued the assessment accordingly.",""
"Appeal to the Commissioner-General of Inland Revenue",""
"[4] The Appellant appealed  to  the  Commissioner-General of Inland  Revenue",""
"(hereinafter referred to as the Respondent) against the said assessment. The",""
"Respondent  by  its  determination  dated  07.01.2016  allowed  the  notional  tax",""
"credit, capital portion of the lease rentals, bad and doubtful debts and interest",""
"on 
treasury  bills,  but  disallowed 
the  profits  on 
the  sale  of  brand,  gold",""
"investment  and  bonds.  The  Respondent  held 
in 
its 
reasons 
for 
the",""
"determination of the appeal that:",""
"1
.  After the abolition of the capital gain from taxing statute, no capital gain is",""
"available in the Inland Revenue Act, No. 10 of 2006 (hereinafter referred to",""
"as the IRA 2006) and such gain or profit should be treated as “profits and",""
"income” or “profit” or “income” under section 3 (a) of the IRA 2006;",""
"CA – TAX – 0018 - 2019  
 
 
                              TAC/IT/031/2016","2"
