"further obtain or enhance a greater price for them than he originally acquired it","",""
"at the beginning. As noted, in Californian Copper Syndicate v. Harris (1904) 5","",""
"Tax Cas. 159, 165-166, Lord Justice Clerk observed that:","",""
"""It","is  quite  a  well-settled  principle","in  dealing  with  questions  of"
"assessment  of","income 
tax, 
that  where","the  owner  of  an  ordinary"
"","investment chooses to realise it, and obtains a greater price for it than",""
"","he originally acquired it at, the enhanced price is not profit in the sense",""
"","of Schedule D of the Income Tax Act, 1842, assessable to income tax.",""
"","But  it  is  equally  well  established  that  enhanced  values  obtained  from",""
"","realisation  or  conversion  of  securities  may  be  so  assessable,  where",""
"","what is done is not merely a realisation or change of investment, but an",""
"","act done in what is truly the carrying on, or carrying out, of a business.",""
"","The simplest case is that of a person or association of persons buying",""
"","and  selling  lands  or  securities  speculatively,  in  order  to  make  gain,",""
"","dealing  in  such  investments  as  a  business,  and  thereby  seeking  to",""
"","make  profits.  There  are  many  companies  which  in  their  very  inception",""
"","are formed for such a purpose, and in these cases it is not doubtful that,",""
"","where they make a gain by a realisation, the gain they make is liable to",""
"","be assessed for income tax.",""
"","What  is  the  line  which  separates  the  two  classes  of  cases  may  be",""
"","difficult  to  define,  and  each  case  must  be  considered  according  to  its",""
"","facts; the question to be determined being--Is the sum of gain that has",""
"","been made a mere enhancement of value by realising a security, or is it",""
