"","a  gain  made  in  an  operation  of  business  in  carrying  out  a  scheme  for",""
"profit-making? ""","",""
"[73] Again, the Indian case of Sardar Indra Singh & Sons Ltd. v. Commissioner","",""
"of  Income  Tax,  [1953]  24ITR415(SC)  appears  to  be  a  guiding  principle  for","",""
"deciding the instant case. The head-note runs as follows:","",""
"",""" Profits realised on a change of investment simpliciter are not taxable.",""
"","But if the change of investment was necessary and was in fact made for",""
"the  purpose  of  and  was  an  act  done","in  normally  carrying  on","the"
"","business of the company, then what is done is not merely a realisation",""
"","or change of investment but an act done in what is truly the carrying on,",""
"or carrying out, of a business.","",""
"","Before it can be held that a profit arises from a transaction which forms",""
"","part of  a  company's  business  it  must  be  shown  that  the  company  was",""
"","not only entitled to enter into that transaction under its memorandum of",""
"","association but the transaction was part of the business which it carried",""
"","on  or  was  an  essential  or  normal  step  in  conducting  its  business.  The",""
"","objects  stated  in  the  memorandum  of  association  are  not  conclusive.",""
"","Essential  features  of  the  business  actually  carried  on  by  the  company",""
"","must be regarded and distinguished from what may be called incidental",""
"acts of administration. ""","",""
"[74]  In  the  present  case,  there  is  no  material  whatsoever,  to  find  that  the","",""
"Appellant  company  was  formed  for  the  purpose,  of  acquiring  and  reselling","",""
"securities for profit-making  or having  acquired  and  held  securities,  it  changed","",""
"in  original intention  from  earning  interest  income  to  one  to buying  and  selling","",""
"treasury  bonds  for  profit-making,  and  that  the  Appellant’s  transaction  was  an","",""
"essential  part  of  the  business  of  buying  and  selling  treasury  bonds.  In  the","",""
"result,  it  cannot  be  held  that  the  gain  derived  from  the  sale  was  a  regular","",""
"transaction which was part of the business carried on, or it was an essential or","",""
"normal step in conducting its business of buying and selling of the Appellant.","",""
"[75] For those reasons, I hold that  the gain derived by the Appellant from the","",""
"sale of treasury bonds, would not attract income tax as “profits and income” or","",""
"“profit” or “income” under section 3(a) of the IRA 2006.","",""
"[76]  For  those  reasons,  I  hold  that  the  TAC  erred  in  holding  that  the  gain","",""
"received  by  the  Appellant  from  the  sale  of  the  pawning  business  (brand  and","",""
"goodwill),  gold  investment  and  the  treasury  bonds  should  be  considered  as","",""
"income falling under section 3(a) of the IRA 2006.","",""
