"time. 
It  had  further  claimed 
that","the 
interest  earned  during","the  period  of",""
"holding the investment was calculated based on the coupon rate indicated in","","",""
"the  instrument  and  the  relevant  income  tax  on  the  interest  income  was  duly","","",""
"paid by the Appellant (TAC brief, p. 161). On that basis, the Appellant argued","","",""
"that there was no intention on the part of the Appellant to make profits arising","","",""
"out  of  the  treasury  bonds  gain  of  Rs.  278,811,854/-,  which  is  a  capital  gain","","",""
"that attracts no tax under section 3 (a) of the IRA 2006.","","",""
"[67] The Appellant relied on the decision of the Court of Appeal in John Keels","","",""
"Holdings PLC v CGIR CA Tax 8/2010 decided on 28.06.2010 in support of its","","",""
"contention  that  the  profits  of  the  sale  of  treasury  bills  and  bonds  are  capital","","",""
"gain and not liable to income tax under section 3(a)of the IRA 2006. A perusal","","",""
"of  the  said  judgment,  however,  reveals  that  the  said  case  dealt  with  the","","",""
"provisions of section 14(1) (a) (xxii) of the Inland Revenue Act, No. 29 of 1979","","",""
"as amended by the Inland Revenue (Amended) Act, No. 35 of 1993. It seems","","",""
"that  the  relevant  year  of  assessment  in  that  case  was  1994/1995.  Section","","",""
"14(1)(xxii) of the Inland Revenue (Amendment) Act, No. 35 of 1993 provided","","",""
"that  the  capital  gain  arising  out  of  the  sale  of  treasury  bills  in  the  secondary","","",""
"market is exempt from income tax. It reads as follows:","","",""
"","“There  shall  be  exempt  from  income  tax  any  capital  gain  arising  on  the","",""
"sale  by  any  person  of  any","treasury  bill  held  by  such  person","in","the"
"secondary market”.","","",""
"[68] Under such circumstances, the Court of Appeal held in that case that the","","",""
"sale  of  treasury  bills  in  the  secondary  market  was  exempted  from  tax.  The","","",""
"capital gain is not available under the provisions of the IRA 2006. Therefore,","","",""
"the judgment in John Keels Holdings PLC v CGIR (supra) will not apply to this","","",""
"case, which relates to the year of assessment 2010/2011 under the provisions","","",""
"of the IRA 2006.","","",""
"[69]  The  learned  President’s  Counsel  for  the  Appellant  argued  that  the  gain","","",""
"derived  from  the  sale  of  treasury  bonds  attracts  a  capital  gain  because  the","","",""
"Appellant is not involved in buying and selling business and therefore, it is not","","",""
"taxable.  The  learned  Additional  Solicitor-General,  however,  argued  that  the","","",""
"sale of treasury bonds took place during the course of the finance business of","","",""
"the  Appellant  and  therefore,  it  attracts  a  trading  profit.  In  order  to  deal  with","","",""
"these submissions, it is necessary for us to consider the following points:","","",""
"","(1) Whether  the  transaction  of  sale  of  treasury  bonds  was  a  part  of  the","",""
"","buying  and  selling  business  which  the  company  carried  on  or  was  it  an","",""
"essential or normal step in conducting its business;","","",""
