"","within the meaning of “profits and income” or “profits” or “income” for the","",""
"","purpose of the Inland Revenue Act, No. 10 of 2006?","",""
"","2.  Has the Tax Appeals Commission erred in law in failing to determine that","",""
"","“capital gains” is not chargeable with Tax under the Inland Revenue Act,","",""
"No. 10 of 2006?","","",""
"","3.  Has  the Tax  Appeals Commission erred  in  law  in  determining that  after","",""
"","the  abolition  of  capital  gain  from  the  taxing  statute,  any  gains  or  profits","",""
"received  by  a  person  should  be","treated  as  profits","from  a","trade  or"
"","business under the Inland Revenue Act, No. 10 of 2006?","",""
"","4.  Has  the  Tax  Appeals  Commission  erred  in  law  in  determining  that  the","",""
"","concept of capital gain is no longer available under the Inland Revenue","",""
"","Act,  No.  10  of  2006  and  therefore,  the  gain  received  by  the  Appellant","",""
"","from  the  sale  of  the  brand,  gold  investment  and  the  sale  of  treasury","",""
"","bonds should be considered as income falling under Section 3 (a) of the","",""
"Inland Revenue Act?","","",""
"","5.  Has  the  Tax  Appeals  Commission  erred  in  law  in  determining  that  the","",""
"","gain of Rs. 610,000,000/-which has been derived by the Appellant from","",""
"","the  disposal  of  its  pawning  brand  and  goodwill  is  income  falling  under","",""
"","Section (a) of the Inland Revenue Act, No. 10 of 2006?","",""
"","6.  Has the Tax Appeals Commission erred in law determining that the gain","",""
"","of  Rs.  50,222,075/-  which  has  been  derived  by  the  Appellant  from  the","",""
"","disposal of investment in gold is income falling under Section 3 (a) of the","",""
"Inland Revenue Act, No. 10 of 2006?","","",""
"","7.  Has  the  Tax  Appeals  Commission  erred  in  law  in  determining  that  the","",""
"","gain of Rs. 278,811,854/- which has been derived by the Appellant from","",""
"","the disposal of its investment in treasury bills and bonds is income under","",""
"","Section 3 (a) of the Inland Revenue Act, No. 10 of 2006?","",""
"","[7] At the hearing of the appeal, we heard the learned President’s Counsel for","",""
"","the Appellant Mr. Maithri Wickremasinghe and the learned Additional Solicitor","",""
"General 
for 
the","Respondent  Mr.  Milinda 
Gunatilleke.","","Mr.  Maithri"
"","Wickremasinghe submitted that the determination of the TAC is erroneous for","",""
"the following reasons:","","",""
"","1.  The TAC erred in law when it held that after the abolition of capital gain","",""
"","from the taxing statute, any gain or profit received should be treated as","",""
"profits 
from  any","trade  or  business,  and 
therefore,","","the  capital  gain"
"","received  by  the  Appellant  from  the  sale  of  brand,  gold  investment  and","",""
