"tax, or should it depend on the nature of the gain or profit to be treated as a","","","","",""
"capital  gain  or  a  trading  profit.    The  abolition  of  the  capital  gain,  in  my  view","","","","",""
"does  not  automatically  make  every  gain  or  profit  made  by  an  assessee  a","","","","",""
"capital gain not chargeable with tax under the provisions of the IRA 2006.","","","","",""
"[17]  The  question  whether  any  gain  or  profit  or  receipt  is  in  the  nature  of","","","","",""
"capital gain or is an adventure in the nature of an income or a trading receipt","","","","",""
"depends on the character and the circumstances of the particular transaction,","","","","",""
"and  the  intention  of  the  assessee  in  earning  a  gain  or  a  profit  in  the  said","","","","",""
"transaction.  Thus,  the  proceeds  from  the  sale  of  an  asset  might  be  either","","","","",""
"capital or income depending on the circumstances of each case.","","","","",""
"Trading profit and Income","","","","",""
"[18]  The  definition  of  “trade”  in  section  217  of  the  IRA  2006  includes  every","","","","",""
"trade  and  manufacture,  and  every  adventure  and  concern  in  the  nature  of","","","","",""
"trade.  The  words  “every  adventure  and  concern  nature  of  trade”  make  the","","","","",""
"word “trade” broad enough to cover every trade, manufacture and adventure","","","","",""
"and concern in the nature of trade.","","","","",""
"[19] The Appellant has taken the stand before the TAC that the gain realised","","","","",""
"from the disposal of brand and gold is not  a gain or income derived from the","","","","",""
"capital  but  a  gain  accruing  to  capital,  and  therefore,  the  brand  and  gold  are","","","","",""
"capital  assets  and  the  disposal  of  such  assets  merely  changed  them  into","","","","",""
"another  form  of  asset,  namely  cash.  In  view  of  this  stand,  it  is  useful  to","","","","",""
"understand","the  distinction  between","the","“profits  or","income”  and","“capital"
"accretion”.  It  has  been  recognised  that  capital  accretion  cannot  constitute","","","","",""
"""profits or gains"" within the meaning of the Income-tax Act. Rowlatt, J. in Ryall","","","","",""
"v. Hoare and Ryall v. Honeywill, (1923) 8 T.C. 521 at page 525, emphatically","","","","",""
"gave expression to these views: -","","","","",""
