"","The  police  filed  information  in  the  Magistrate  Court  Warakapola"
"on  a  land  dispute  threatening  the  breach  of the  peace.  The  dispute  was",""
"obstructing a threshing floor  and the  access road.  The learned Magistrate",""
"after  filing  the  affidavit,  documents  and  written  submissions  determined",""
"that the threshing floor and the road has been obstructed and ordered that",""
"the  1 st  party  Respondent  Respondent  Appellant  is  entitle  to  use  them.",""
"Being  aggrieved  by  the  said  order,  the  2nd  Party  Respondent  Petitioner",""
"","Respondent  (the  Respondent)  moved  in  revision  in  the  High  Court  of"
"Kegalla.  The","learned  High  Court  Judge  after  considering  the  relevant"
"dates held that the  learned Magistrate erred in deciding that the Appellant",""
