"l","",""
"I","",""
"j","",""
"","L.T.B. Dehideniya J.",""
"","","This is an appeal filed by the Appellant personally against an order"
"","","of the  learned High Court Judge of Kegalla.  The Appellant being paid the"
"1","",""
"","",""
"I","brief  fees  after  notice,","the  briefs  were  prepared  and  the  parties  were"
"","","noticed  again to  list the  case  for  argument.  The  parties  were  absent  and"
"","","unrepresented. The Court reissued the notices but the result was the same."
"","","Thereafter  the  Court  fixed  the  matter  for  judgment.  The  notices  never"
"","returned undelivered.",""
