"","I"
"",""
"It was observed by the Privy Council that;","I l"
"1/ • • •  
the  Colombo  Co-operative  Central  Bank advanced  monies  to",""
"",""
"member  business  societies 
to  enable 
them 
to  buy 
their  stocks.","I"
"",""
"These  advances  were  repaid weekly and except in  the  case  of small","I"
"",""
"sums  should have  been  so  paid  by  money orders  and  cheques  and","I"
"",""
"not in  the  shape  of cash.  The  Central  Bank  in  its  turn  paid  in  the 
money  orders,  cheques  and  any  cash  which  might  have  been","I"
"received in  that firm  to  its account with the bank of Ceylon.",""
"... 
it  appears 
that 
the  appellant  secured 
the  appointment  of a",""
