"","authorised  to  accept  moneys  and  FR  580(1)(f)  refers  to  ""productions  in","","","","","","",""
"","criminal cases"". The indictment refers to  two instances where the cash that","","","","","","",""
"","had been accepted by the Court are in fact ""productions in criminal cases"".","","","","","","",""
"","FR  316(1)(e)  and  FR  587(2)  imposes  duty  on the  Court officers  to  deposit","","","","","","",""
"","""cash"" which are itenlS of productions in ""iron safes"",  Note 1 to FR 316(1)","","","","","","",""
"furthe.r","",",_  emr1J;as~f.'~. t.bis..","","requirement","by","stating  .""¥~.JJ-.~bl~ :.J=9..u.rt","",""
"","productions""  such as cash ""should always be kept in the Court safe,""  The","","","","","","",""
"","presiding Judges  of  Courts,  who  are  considered  as  Accounting  Officers,","","","","","","",""
"are","required","under  FR.","128(1)(e)","to","ensure","adequate","and","proper"
"","arrangements for the safe custody and preservation of money.","","","","","","",""
