"The  Petitioner  in  this  application  on  29.11.2021  tabled  the  draft  budget  for  the  year  2022","","",""
"incorporating  the  proposals  of  the  members  of  the  Pradeshiya  Sabha  (‘Members’)  who","","",""
"requested a vote regarding the discussion of the draft budget. The motion to discuss the budget","","",""
"has  been  defeated  and  consequently  the  Petitioner  has  requested  the  Members  to  submit","","",""
"amendments  or  modifications","to","the  draft  budget.  Meantime,","the  Petitioner  has  been"
"informed, by virtue of letter marked P14 (dated 13.12.2021), by the 4th Respondent inter alia","","",""
"to  comply  and 
take 
steps","in  compliance  with","the  order 
in","the  case  bearing  No."
"CA/Writ/61/2021 of this Court. Thereafter the budget was submitted on 16.12.2021 and 8","","",""
"members including the Chairman expressed views in favour of the budget and 10 members","","",""
"expressed views against the budget. Significantly no vote has been taken on the budget on that","","",""
"day.  Subsequently,  the  Petitioner  without  even  re-submitting  the  budget  informed  the  4th","","",""
"Respondent  that  the  budget  prepared  by  him  has  been  duly  adopted  on  16.12.2021  on  the","","",""
"alleged basis that there were no amendments made to the budget.","","",""
"The  1st  Respondent  based  on  such  circumstances  has  issued  the  Gazette  Notification  No.","","",""
"2263/7  dated  19.01.2022  marked  ‘P18’  declaring  that  the  Petitioner  is  considered  to  have","","",""
"resigned from the post of Chairman with effect from 31.12.2021 and the post of Chairman is","","",""
"considered  to  be  vacant  since  that  date  due  to  failure  to  pass  the  budget  prepared  by  the","","",""
"Petitioner in terms of section 168 & 169 of the Act and also on non-compliance with the said","","",""
"section 169.","","",""
"The budget which was submitted to Council on 16.12.2021 by the Petitioner was for the year","","",""
"2022 and that was for a period after two years since the commencement of the term of office","","",""
"of the Horowpathana Pradeshiya Sabha. The initial question which arises in this application","","",""
"also is whether the Petitioner is entitled to have the benefit of the deeming provision in the","","",""
"first portion of the section 169 of the Act even after two years from the commencement of the","","",""
"term  of  office  of  the  Council.  The  other  question  which  arises  is  whether  the  Petitioner  is","","",""
"entitled to any concessions under section 169 of the Act in an event he has failed to submit","","",""
"the budget for a vote at the first submission and even failed to re-submit.","","",""
"I have already dealt with and determined similar questions relating to this application in;","","",""
