"","","","","","6","",""
"necessarily mean every “employee” in a “covered employment” is","","","","","","",""
"entitled to Employees’ Provident Fund benefits.","","","","","","",""
"The Employees’ Provident Fund Act has been amended since its","","","","","","",""
"enactment  and,","","","from  time  to  time,  the  subject  Minister  has","","","",""
"made Regulations in terms of section 46 of the Act. For me, this","","","","","","",""
"has","sometimes","led","to","(at","least","apparently)","irreconcilable,"
"overlapping  or","","contradictory  positions  within","","","","","the 
statutory"
"framework,  resulting  in  the  determination  of  who  is  entitled  to","","","","","","",""
"Employees’ Provident Fund benefits being more strenuous.","","","","","","",""
"Let me now draw my attention to the statutory provisions in this","","","","","","",""
"regard.  Section 8 of the Employees’ Provident Fund Act reads as","","","","","","",""
"follows:","","","","","","",""
