"","4",""
"","",""
"I","explaining  the  urgency  and  that  the 
land  is  going  to  be  utilized  for  the",""
"J","",""
"","purpose that it was acquired.",""
"1","",""
"~","",""
"1","",""
"","",""
".I 
J","The  Petitioner further  states that,  in  the  indenture  of lease,  the  lessor",""
"I","",""
"","had agreed to give the peaceful possession to the Petitioner for the period of",""
"","lease.  Any  contractual  obligation  in  between the  lessor  and  the  lessee  will",""
"","not  prevent  the  State  from  acquiring  a  land  for  a  public  purpose.  It is  a",""
"","matter to be considered in paying compensation.",""
"","The Petitioner submit that he was not given a hearing prior to  making",""
"","the  acquisition order and  it  is  a breach of natural justice.  Under the proviso",""
"","to  the section 38(a) of the Land Acquisition Act the Minister is  empowered",""
"","to  make  an  acquisition  order  on  the  urgency  of acquiring  the  land.  The",""
"","","f"
"","Petitioner alleges  that the  decision to  acquire  is  mala  fidei.  Other than that",""
"","is  a  high  yielding  plantation 
the  Petitioner  had  not 
the 
land  acquired",""
"","submitted  any  evidence  to  establish  the  malice.  Acquiring  certain  other",""
"","this  acquisition  does  not  establish 
portions  of  the  same  estate  prior  to",""
"","","I"
"","","~"
"","malice.","f"
"","","I"
"","The learned SC  submitted that the possession of the acquired land had",""
"","already obtained by the State.",""
"","Under these circumstances I do not see any reason to issue notice.",""
"","I refuse notice and dismiss the application.",""
"","President of the Court of Appeal",""
"","Shiran Gooneratne J.",""
"","I  agree.",""
"","Judge of the Court of Appeal",""
