"for this Court to interfere with the judgement of the learned High Court Judge","","","","","",""
"as well as the order of the learned Magistrate of Mullaitivu.","","","","","",""
"At the very outset, it needs to be noted that the cited two decisions of the Court","","","","","",""
"of Appeal have no relevance to the application before this Court. Both those cases","","","","","",""
"have been decided before the Assistance to and Protection of Victims of Crime","","","","","",""
"and Witnesses Act No.4 of 2015 became operational.","","","","","",""
"In  the  case  of  CA  (PHC)  APN  128/15,  as  the  law  stood  then,  the  maximum","","","","","",""
"amount  of  compensation  that  could  be  ordered  by  a  Magistrate  was  Rs.","","","","","",""
"100,000/= to a victim of a crime in terms of section 17 (4) of the Code of Criminal","","","","","",""
"Procedure Act. The said case had been determined on that basis.","","","","","",""
"The  next  case  cited,  namely  CA  (PHC)  APN  28/2014  was  a  case  where  the","","","","","",""
"learned  Magistrate  has  ordered  the  payment  of  the  sum  mentioned  in  the  B-","","","","","",""
"report as a condition of bail had been considered illegal.","","","","","",""
"It is quite apparent from the documents tendered before this Court that the facts","","","","","",""
"relating  to  this  application  are  very  much  different.  The  petitioners  had  been","","","","","",""
"arrested and produced before the learned Magistrate and on the following day,","","","","","",""
"they had been charged for committing an offence punishable in terms of section","","","","","",""
"386 of the Penal Code. When they were charged, both the petitioners as well as","","","","","",""
"the complainant had been represented by their respective Attorneys-at-Law, and","","","","","",""
"they have tendered an unconditional plea of guilty to the charge. However, the","","","","","",""
"learned Counsel for the petitioners had informed the Court that they are willing","","","","","",""
"to  pay  the  amount  mentioned  in  the  charge  namely  Rs.  950,000/=  on  an","","","","","",""
"installment basis and come to a settlement with the complainant. The learned","","","","","",""
"Counsel for the complainant has accepted that offer which has led to the learned","","","","","",""
"Magistrate’s  decision  to  impose  a  lenient  punishment  of  fining  each  of  them","","","","","",""
"Rs.1500/=.  He  has","ordered","them","to","collectively","or","individually  pay  a"
"compensation of Rs. 950,000/= at the rate of Rs.100,000/= per month. He has","","","","","",""
"ordered a default sentence of 2 years simple imprisonment.","","","","","",""
