"","already been paid to such victim of crime by any Court, by the","",""
"","Authority or otherwise received by him from any other source.","",""
"The  said  section  28","(1)  clearly  provides","that  a  Magistrate  can","impose"
"compensation up to Rs. 1,000,000/=.","","",""
"As  correctly  viewed  by  the  learned  High  Court  Judge,  section  46  of  the  Act","","",""
"provides  that  the  provisions  of  the  Act  include  a  person  who  has  suffered  an","","",""
"economic loss as a result of a crime, as a victim of crime.","","",""
"I  have  no  basis  to  agree  with  the  contention  of  the  learned  Counsel  for  the","","",""
"petitioners  that  the  purpose  of  the  Assistance  to  and  Protection  of  Victims  of","","",""
"Crime and Witnesses Act No.4 of 2015  is not to provide redress for situations","","",""
"that  led  to  the  filing  of  charges  against  the  petitioners  before  the  learned","","",""
"Magistrate.","","",""
"The Preamble of the Act clearly provides for payment of compensation to victims","","",""
"of crime.","","",""
"I am in agreement with the submissions of the learned State Counsel that section","","",""
"28 (2) has no bearing on the matter. It is clear that the learned Magistrate has","","",""
"made this order for compensation because of the offer made by the petitioners","","",""
"to  pay 
the  amount  mentioned","in","the  charge  and 
the  agreement  of","the"
"complainant to accept the same.","","",""
