"The trial commenced before the Judge of the High Court of Colombo as the",""
"Appellants  had  opted","for  a  non-jury  trial.  After  the  conclusion  of  the"
"prosecution case, the learned High Court Judge had called for the defence",""
"and all the Appellants had made dock statements and denied their charge.",""
"After considering the evidence presented by both parties, the learned High",""
"Court Judge had convicted the Appellants as charged and sentenced them",""
"to death on 28/11/2018.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants",""
"preferred this appeal to this court.",""
"The 
learned  Counsels","for  the  Appellants 
informed  this  court  that  the"
"Appellants have given consent for this matter to be argued in their absence",""
"due to the Covid 19 pandemic restrictions. Also, at the time of argument the",""
"Appellants were connected via Zoom platform from prison.",""
"Background of the Case.",""
"PW2 is a cousin sister of the deceased. On the day of the incident at about",""
"8.30 p.m. while she was listening to the radio in the kitchen, the deceased",""
"had come running into her house and had hidden behind a cupboard. In a",""
"while a group of persons including 1st and the 4th Appellants had entered her",""
"house  and  had  had  a  scuffle  with  the  deceased  there.  As  she  started  to",""
"scream due to fear, the group had forcibly carried the deceased out of her",""
"house. Thereafter, she had seen the deceased being carried into a land called",""
"“Palu Watta”. After some time, the group had left the place. Thereafter, the",""
"people  of  the  area  had  brought  the  deceased  out  of  the  “Palu  Watta”  and",""
"taken him to hospital. She had seen bleeding injuries on the stomach of the",""
"deceased at that time.",""
