"At the hearing of the appeal, the learned President’s Counsel for the appellant","","","","","","",""
"raised the following grounds of appeal for the consideration of the Court.","","","","","","",""
"","(1) The learned trial judge failed to consider the inherent improbabilities","","","","","",""
"","of the story of the prosecution.","","","","","",""
"","(2) The  learned  trial  judge  failed  to  reason  out  the  conflicting  entries","","","","","",""
"","regard to the weight of the Heroin recovered and what was received by","","","","","",""
"","the Government Analyst Department.","","","","","",""
"(3) The 
learned","trial","","judge  was  misdirected","in","law  by  reaching","","the"
"conclusion","that","the","prosecution  has","proved","the","case","beyond"
"","reasonable doubt before the consideration of the defence evidence.","","","","","",""
"","(4) The  learned  trial  judge  was  misdirected  as  to  the  facts  of  the  case","","","","","",""
"","when he decided that there are no contradictions as to the evidence of","","","","","",""
"PW-01 
and","","PW-02,","despite 
the 
fact","that","there  were","","several"
"","contradictions.","","","","","",""
"","(5) The  learned  trial  judge  shifted  the  burden  of  proof  to  the  appellant","","","","","",""
"","when considering the dock statement of the appellant.","","","","","",""
"","(6) The learned trial judge failed to consider the credibility of the evidence","","","","","",""
"","of PW-01 in the judgment.","","","","","",""
"Facts in brief: -","","","","","","",""
"PW-01, Sub Inspector of Police Danushka was serving in the Wellawatta Police","","","","","","",""
"Vice  Prevention  Unit  on  12-03-2018.  He  has  left  the  unit  at  9.00  a.m.  on  the","","","","","","",""
"mentioned day with his team of officers on routine vice prevention duty. While","","","","","","",""
"travelling  from  Grandpass  towards  Borella  at  around  14.05  hours,  he  has","","","","","","",""
"received  an  information  from  one  of  his  personal  informants  that  a  woman","","","","","","",""
"called  Nilmini  is  engaging  in  selling  of  Heroin  on  T20  road,  about  30  meters","","","","","","",""
"away from the Buddha Statue located near the railway crossing of the Baseline","","","","","","",""
"Road. It had taken  about 20-25 minutes for the team to reach the place, and","","","","","","",""
"","","","Page 3 of 10","","","",""
