"residences","bearing  Nos.","9B/165,","9B/166,","and","9B/167,","situated","at","Jayawadanagama,"
"Battaramulla.","","","","","","","",""
"From 1986, a Sub Post Office had been in existence in the plot of land described as Lot 15 and","","","","","","","",""
"the  5th  Respondent  has  served  as  the  Sub  Postmistress  from  around  2007.","","","","","","","","In  2016  the"
"Petitioner being reliably informed that the areas demarcated as G1 and G2 of the land shown in","","","","","","","",""
"the sketch annexed to the petition marked P3 is to be sold to the 5th Respondent, had sent a","","","","","","","",""
"letter  dated  10th  February  2016  to  the  2nd  respondent  communicating  her  objections  and","","","","","","","",""
"demanding withdrawal of the said decision.","","","","","","","",""
"Petitioner states that considering the boundary stones erected depicting the portion of land to","","","","","","","",""
"be  sold  she  has  reasonable  apprehension  and  fear  the  access  road  and  the  parking  facilities","","","","","","","",""
"enjoyed by her will be denied or withdrawn by the said unlawful actions of one or more of the","","","","","","","",""
"Respondents and that their actions may have been influenced by collateral motives and tainted","","","","","","","",""
"with mala fides.","","","","","","","",""
"An  appeal  dated  4th  April  2016  addressed  to  the  3rd  Respondent,  demanding  to  uphold  the","","","","","","","",""
"Petitioner’s  legitimate  entitlement  to  the  said  access  road  and  parking  area,  had  received  no","","","","","","","",""
"response,  and  an  attempt  to  secure  a  meeting  with  the  3rd  Respondent  had  also  failed.  In","","","","","","","",""
"addition,  the  Petitioner’s  proposal  submitted  to  the  2nd  Respondent,  whereby  the  Petitioner,","","","","","","","",""
"along with other interested neighboring parties, had expressed willingness to purchase the said","","","","","","","",""
"portion of land at a reasonable price, had also been disregarded.","","","","","","","",""
"The Petitioner has filed this Application seeking, inter alia, the following substantive reliefs:","","","","","","","",""
