"After considering all the material and for the reasons stated above, this Court is of the view","","","","","","","","","",""
"that there are no grounds to interfere with the conclusion of the Tax Appeals Commission.","","","","","","","","","",""
"Accordingly, this Court confirms the determination by the Tax Appeals Commission.","","","","","","","","","",""
"A","ccordingly, the Court answers the questions that are tendered for its opinion as follows.","","","","","","","","",""
"","1.  Did the Tax  Appeals  Commission err in law when it came to the conclusion","","","","","","","","",""
"","that","the","supply","of","tress","did","not","constitute","an","unprocessed"
"","","agricultural/horticultural product within the contemplation of item (b) (xxiii)","","","","","","","",""
"","","of Part II of the First Schedule to the Value Added Tax Act, No. 14 of 2022 (as","","","","","","","",""
"","","amended)?","","","","","","","",""
"","N
o.","","","","","","","","",""
"","2.  Did the Tax Appeals Commission err in law when it failed to consider the","","","","","","","","",""
"","","alternative possibility that the supplies made by the Appellant constituted","","","","","","","",""
"","","sawn wood and was therefore an exempt supply under and in terms of item","","","","","","","",""
"","","(a) (xxii) (iv) of Part II of the First Schedule to the Value Added Tax Act, No.","","","","","","","",""
"","","14 of 2002 (as amended)?","","","","","","","",""
"","No,","","","","","","","","",""
"","","in  any  event  does  not  arise  as","","","","it  was  never  raised  before","","","","the  Tax  Appeals"
"","","Commission.","","","","","","","",""
"","3.  Is  the  amount  assessed,  as  confirmed  by  the  Tax  Appeals  Commission,","","","","","","","","",""
"","","excessive and without lawful justification?","","","","","","","",""
"","No.","","","","","","","","",""
"","4.  In  view  of  the  facts  and  circumstances  of  the  case  did  the  Tax  Appeals","","","","","","","","",""
"","","Commission err in law when it came to the conclusion that did it?”","","","","","","","",""
"","No.","","","","","","","","",""
"","","","","","","12","","","",""
