"","","contractors are not live trees within the meaning of the Guide to the Value Added","","","","",""
"","","Tax  in  Sri  Lanka.  It  is  also  not  ‘unprocessed  agricultural  product’  within  the","","","","",""
"","","meaning of item (b)(xxiii) of Part II of the First Schedule to the VAT Act.”","","","","",""
"I","n the case before us the facts are similar, the supplier argues he is selling the trees. The","","","","","",""
"buyer has to log the trees and transport the logs under the guidance of the seller. Further","","","","","","",""
"the logging is to be done to the specifications of the seller. However, as per the agreement","","","","","","",""
"what is really sold and transported are logs cut to the specification of the Appellant.","","","","","","",""
"I","t is also pertinent to note that as per clause two of the agreement the buyer has to carry out","","","","","",""
"the  operation  on  the  guidelines  given,  and  according  to  the  instructions  of  the  manager","","","","","","",""
"subject to the governing law on harvesting and transporting timber. It is pertinent to note","","","","","","",""
"that  as  per  the  submissions  of  the  Counsel  and  the  circumstances  the  said  agreement,","","","","","","",""
"though in the guise of felling and transporting the felled trees, in reality, it is an agreement","","","","","","",""
"for  the  sale  and  transport  of  logs  in  form  of  timber.  This  is  further  substantiated  by","","","","","","",""
"subjecting the process to be under the specifications and the guidelines of the manager.","","","","","","",""
"A","ccordingly, this Court is not inclined to accept the Appellant’s contention that the title to","","","","","",""
"goods pass to the buyer with the selling of the live trees.  In fact, as per the agreement it is","","","","","","",""
"clear to this Court that the agreement is for the sale of logs and not for the sale of live trees","","","","","","",""
"in the nature of unprocessed produce. Further, as per the agreement there is no indication","","","","","","",""
"to say what specific trees are to be logged.","","","","","","",""
"I","n coming to the above conclusion, this Court has considered the judgement of this Court","","","","","",""
"in  Lalan  Rubber  (Pvt)  Ltd  v.  Commissioner  General  of  Inland  Revenue  where  it  was","","","","","","",""
"stated as follows:","","","","","","",""
"","","“We  are  of  the  view  that  the  goods  forming  the  subject  matter  of  the  contracts","","","","",""
"","","between the Appellant and his contractors are not specific or ascertained goods but","","","","",""
"","","unascertained goods. The contracts do not identify the particular trees to be cut. It","","","","",""
"","","refers only to the number of trees. The contracts require the contractor to take over","","","","",""
"","the","trees","that  are","identified  by","the","field  officer.  Hence","the  goods  remain"
"","","unascertained  as  at  the  date  of  payment  and  passing  of  ‘exclusive  ownership  of","","","","",""
"","","goods’ did not for the purposes of the Sale of Goods Ordinance take place at the","","","","",""
"","","date of payment as submitted by the learned counsel for the Appellant.","","","","",""
"","…","","","","","",""
"","","","","","7","",""
