"","","In the instant case, exclusive ownership of the trees is not passed when the payment","","","",""
"","","was made by the contractor as the goods remain unascertained. The property in the","","","",""
"","","trees can be passed if at all only after the trees are ascertained by the field officer","","","",""
"","as stated above.”","","","","",""
"I","n ascertaining the passing of title, the learned DSG contended that the facts of this case","","","","",""
"are similar to the facts of the Lalan Rubber case. Hence, the Respondents relied on the","","","","","",""
"said case. This Court is in agreement with the said contention of the learned DSG.","","","","","",""
"T","his  Court  has  also  considered  the  judgement  of  Malwatte  Valley  Plantations  PLC  v.","","","","",""
"Commissioner  General  of  Inland  Revenue  CA  Tax  06/2017  decided  on  17.12.2021,","","","","","",""
"where the Court distinguished Lalan Rubber as follows:","","","","","",""
"","","“In the case in hand, the agreement clearly states the number of trees to be uprooted","","","",""
"","","and the location, with the division of the field of the estate. Further, the trees which","","","",""
"","were","to  be  uprooted  had","to  be  numbered  by","the  Appellant.  Therefore,","it","is"
"","","abundantly clear that the goods sold were specific and precisely ascertained.","","","",""
"","","Therefore, in the case in hand, the supply of goods shall be deemed to have taken","","","",""
"","","place at the time the rubber trees were in live form and accordingly, VAT has to be","","","",""
"","","paid in terms of Section 2(1).”","","","",""
"I","n this instance, as stated above the facts are briefly different to the Malwatte Valley case","","","","",""
"as in this case the trees to be sold are not identified in the agreement. There is no material","","","","","",""
"to demonstrate that the trees to be sold are physically numbered and, in any event, it is not","","","","","",""
"reflected in the agreement.","","","","","",""
"I","t is also pertinent to note that though the Appellant attempted to demonstrate that the facts","","","","",""
"of the said Lalan Rubber case are different from the case before us, it is our view that the","","","","","",""
"reasoning given in identifying the time the taxable supply of goods take place and whether","","","","","",""
"the goods fall within the exemptions are similar. However, the time of the supply of goods","","","","","",""
"in the Malwatte Valley case differs from this case. Considering all the above facts it is our","","","","","",""
"view that the Appellant is actually supplying logs in the guise of uprooting trees.","","","","","",""
"T","his takes us to the next question submitted for the opinion of this Court.","","","","",""
"","","","8","","",""
