"11 
of 
10 
to 
feet","from 
the","place  where 
the","deceased  meet",""
"his 
doom.","","","",""
"It 
transpired 
from","the 
testimony","of 
the","mother  of 
the",""
"deceased 
that 
she","was 
able 
to","identify","the 
Accused",""
"","","","","~"
"Appellants 
from 
their","features 
VIZ.","from 
the","forehead 
and","l"
"","","","","i"
"the 
nose 
although","the 
face 
was","covered","with 
a 
black",""
"","","","","t"
"","","","","t ,"
"cloth. 
It  was 
categorically","stated 
by","the","above  witness 
that",""
"","","","","t"
"further 
she 
observed","that 
the","3 rd  Accused - Appellant","was",""
"a 
short  and  dark 
In","complexion 
and","","4th  Accused - Appellant",""
"","","","",""
"was 
tall 
and 
fair","In 
complexion.  It","is 
salient","to 
note 
that","I"
"","","","",""
"the 
said  witness","had 
identified","these","Accused - Appellants","I"
"","","","",""
"in 
the 
identification","parade 
as  well","as 
in","the 
dock.","I"
