"t","","",""
"j","","",""
"J","","",""
"i","","",""
"j","","",""
"","","",""
"I","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","","",""
"I","","REPUBLIC OF SRI LANKA",""
"1","","",""
"I j","","",""
"","","In 
the  matter  of an  Appeal  zn","terms  of"
"J","","",""
"","","","Section  331(1)  of  The  Code  of  Criminal"
"1","","",""
"~","","Procedure Act No.  15 of 1979.",""
"I","","",""
"","","",""
"I I","Court of Appeal Case No:","",""
"","CA  189-190/2013","",""
"I","","",""
"I","","",""
"","HC Kegalle","",""
"","","",""
"I i","Case No:  HC 2399/2006","",""
"!","","",""
"","","1.  Katulanda Arachchilage Ranjith",""
"","","Gunasekara",""
"","","2.  Ranasinghe Wickrarna Arachchilage",""
"","","","Roshan Darmapriya Wickrarnarachchi"
"","","3.  Kiribandalage Indika Charninda",""
"","","Kumara",""
"","","4.  Mihindukulasuriya Mandappalage",""
"","","N ishan tha Kulasooriya",""
"","","","ACCUSED"
"","","Vs.",""
"","","State",""
"","","AND NOW",""
"","","3.  Kiribandalage Indika Chaminda",""
"","","Kumara",""
"","","","1"
