"","opportunities to graduates. This is a material fact which the Petitioners have suppressed and as"
"such this application is liable to be dismissed on that ground alone.",""
"","An examination of the merits of the application is unnecessary given the above facts, yet for the"
"sake of completeness I will proceed to examine them as well.",""
"","As  explained  earlier,  diploma  holders  and  graduates  are  treated  as  two  distinct  and  different"
"classes  in  terms  of  the  Teachers  Service  Minute  P8  and  P9.  The  Petitioners  did  not  assail  the",""
"Service Minute. The Petitioners cannot challenge the validity of the recruitment sought to be",""
"done  by  P7  based  on  the  said  distinction  drawn  in  the  Teachers  Service  Minute  P8  and  P9",""
"between diploma holders and graduates.",""
"The  Petitioners  contend  that  the  proposed  recruitment","is  contrary  to  Article  12(1)  of  the"
"","Constitution and, it is implied, that this application should be referred to the Supreme Court in"
"","terms of Article 126(3) of the Constitution. Reliance is placed on Perera v. Prof. Daya Edirisinghe"
"[(1995) 1 Sri.L.R. 148 at 156].",""
"","However,  P7  is  dated  23.06.2007  whereas  this  application  was  filed  on  19th  November  2007"
"","after  more  than  the  one  month  stipulated  in  Article  126(2)  of  the  Constitution.  In  Shanthi"
"Chandrasekaram v. D.B. Wijetunga and Others [(1992) 2 Sri.L.R. 293 at 297] Fernando J. held:",""
