"","(d) Writ of Prohibition prohibiting the 1st Respondent recruiting only diplomates to the post of",""
"music teacher in the Uva Province excluding graduates.","",""
"","The  application  of  the  Petitioners  must  be  dismissed  on  procedural  requirements  on  at  least",""
"two grounds.","",""
"Firstly, the Petitioners have failed to add necessary parties. The rule is that all those who would","",""
"be  affected  by  the  outcome  of  the  writ  application  should  be  made  respondents  to  the","",""
"","application [Amaratunga J. in Wijeratne (Commissioner of Motor Traffic) v. Ven. Dr. Paragoda",""
"","Wimalawansa Thero and 4 others [(2011) 2 Sri.L.R. 258 at 267]. While this is the general rule a",""
"","particular application of this rule in relation to school admission is found in Gregory Fernando",""
"","and  Others  v.  Stanley  Perera,  Acting  Principal,  Christ  The  King  National  School  and  Others",""
"","[(2004) 1 Sri.L.R. 346] where this Court dismissed in limine an application which sought a writ of",""
"","certiorari  to  quash  the  temporary  list  of  successful  candidates  without  making  the  successful",""
"children parties to the application.","",""
"","In this instant as well, after P7 was published 450 candidates were selected but the Petitioner",""
"did  not  make  any  of","them  Respondents.  Only  12  candidates  out  of","the  said  450  are"
"","Respondents and that too after they intervened. It is clear from letters marked X15 to X15(d)",""
"that the selected candidates were granted fixed term appointments every six months and that","",""
"","they have not been confirmed in the public service notwithstanding having served for almost 12",""
"","years. The said letters, X15 to X15(d), state that the said Fixed Term appointments are subject",""
"to the final determination of this Court.","",""
"","Since  the  reliefs  claimed  by  the  Petitioners  adversely  affect  the  rights  of  parties  not  before",""
"Court the application is liable to be dismissed on that ground alone.","",""
"","Secondly, the Petitioners have suppressed and/or misrepresented material facts to Court. It is",""
"","established law that discretionary relief will be refused by Court without going into the merits if",""
"there has been suppression and/or misrepresentation of material facts.","",""
