"","8",""
"T","hereafter, according to the Petitioners, the late husband of the",""
"2nd  Petitioner  entered  into  an  Agreement  marked  P2(g)  dated","",""
"17.02.2007 with the 1st Petitioner to sell a plot of land in extent","",""
"of 2 Acres and 0.94 perches.  The Petitioners in paragraph 5(n)","",""
"of 
the  petition  say 
that","“The","land  described 
in 
the  said"
"Agreement  dated  17.02.2007  is  the  same  land  described  in  the","",""
"schedule to the impugned Quit Notice P1.”","",""
"There  is  no  proof  to  say  the  land  described  in  the  Agreement","",""
"P2(g) and the Quit Notice is the same, and, in fact, it cannot be,","",""
"for the simple reason that the land described in the Quit Notice","",""
"is 30 Perches and the land described in the said Agreement P2(g)","",""
"is  2  Acres  and  0.94  Perches.    Also,  the  land  described  in  the","",""
"schedule to the deed P2(f) is the land depicted in Plan No. 1483","",""
"dated 20.10.1993, and the land described in the schedule to the","",""
"Agreement P2(g) is the land depicted in a different Plan–No. 1296","",""
"dated  15.06.2006–which","is  part","of  Plan  No.  5076  dated"
"21.03.2000.    It  relevant  to  note  that  in  the  Agreement  P2(g),","",""
"there  is  no  mention  of  the  Deed  of  Transfer  above  referred  to","",""
"marked P2(f) or the Crown Grant marked P2(a).","",""
"The  1st  Petitioner  had  entered","","into  possession  of 
the 
land"
"described 
in","the  Quit  Notice  on","the  strength  of 
the  said"
"Agreement P2(g).","",""
"The  1st  Petitioner  states  that  he  entered  into  possession  of  the","",""
"land  on  the  legitimate  expectation  that  the  late  husband  of  the","",""
"2nd  Petitioner  would  convey  all  rights  to  the  land  described  in","",""
"the Quit Notice to the 1st Petitioner after he (the husband of the","",""
"2nd  Petitioner)  realised  his  legitimate  expectation  of  obtaining  a","",""
"long term lease of the same in his favour from the liquidators of","",""
"the aforementioned Company, who in turn had an entitlement to","",""
