"Being  aggrieved  by  the  above  conviction  and  sentence  of  the  Learned  Trial  Judge  the  accused-",""
"appellants preferred this appeal.",""
"The Grounds of Appeal are as follows;",""
"(i)","The learned Trial Judge who delivered the judgment has failed to adopt to proceedings of"
"","his predecessors as per section 48 of the Judicature Act."
"(ii)","The  Trial  Court  was  in  error  when  it  has  failed  to  consider  that  the  prosecution  has  not"
"","established the identity of the corpus."
"(iii)","The Trial Court was in error when it has failed to fix the exact time of death thereby failing"
"","to  rule  out  the  possibility  of  a  third  party  committing  the  offence  or  the  deceased"
"","committing suicide."
"(iv)","The Trial Court was in error when it has failed to evaluate the credibility and the reliability"
"","of the evidence of PW 02 - Chamila Pushpa Kumari in the absence of her testimony being"
"","corroborated by medical evidence."
"(v)","The  Trial  Court  was  in  error  when  it  has  failed  to  consider  the  defective  nature  of  the"
"","investigations thereby denying the 3rd accused-appellant of a right to a fair trial guaranteed"
"","by Article 13(3) of the Constitution."
"(vi)","The Learned Trial Judge has failed to analyse and evaluate the evidence of the prosecution"
"","and defence witnesses in his judgment thus causing serious prejudice to the 3rd accused-"
"","appellant."
"","Page 3 of 10"
