"In The Attorney General v H.N.de Silva 57 NLR 121 Basnayake A.C.J (as","","","","",""
"he then was) stated as follows:","","","","",""
"","“In assessing the punishment that should be passed on an offender a","","","",""
"","judge should consider the matter of sentence both from the point of view","","","",""
"","of the public and the offender. Judges are too often prone to look at the","","","",""
"question  only","from","the  angle  of","the  offender.  A","judge  should,","in"
"","determining the proper sentence should first consider the gravity of the","","","",""
"","offence as it appears from the nature of the act itself, and should have","","","",""
"","regard to the punishment provided in the Penal Code, or other Statute,","","","",""
"","under which the offender is charged. He should also regard the effect of","","","",""
"","the  punishment  as  a  deterrent  and  consider  to  what  extent  it  will  be","","","",""
"","effective…The  incidence  of  crimes  of  the  nature  of  which  the  offender","","","",""
